"Time","Bioreactor 24 - Air flow","Bioreactor 24 - Base volume pumped","Bioreactor 24 - CER","Bioreactor 24 - DO","Bioreactor 24 - Feed#1 flow rate","Bioreactor 24 - Feed#1 volume pumped","Bioreactor 24 - Off-gas CO2%","Bioreactor 24 - OUR","Bioreactor 24 - pH","Bioreactor 24 - RQ","Bioreactor 24 - Sampling events","Bioreactor 24 - Stir speed","Bioreactor 24 - Temperature","Bioreactor 24 - Volume"
88,49.9869610785643,14.6717578454308,58.9854775418307,50.6195174552782,1.00201319755191,43.6141938342755,4.35734062110588,58.6833687600284,6.9912965839539,1.00554069304147,,2490.94712658744,37.0003359060805,120.535845941074
88.5,49.9966812090466,15.0313422671292,57.7200802779596,50.4114804228263,1.01208357863602,44.1173878869019,4.26383456723093,57.4294466328337,6.99227730576614,1.00535653560508,,2450.53134299324,36.9988474560465,121.347117359815
89,50.0117239269254,15.3996584555829,56.7219954346312,50.6144638120447,1.02225495748181,44.625645925666,4.18909112897631,56.5175660039502,6.99134616781117,1.00397119687896,,2412.92323876652,36.9994669271722,122.173208059022
89.5,50.0035137265502,15.7788699322959,54.7735259716027,50.5871347338055,1.03252878283428,45.138958425078,4.04757115997571,55.323392073627,6.99162870065838,0.990274518313234,,2375.20560581667,37.0008374757373,123.016238315177
90,50.0116967138006,16.192108924162,52.5266087310479,50.5020539510178,1.04290595488932,45.657317381792,3.88363564783122,53.9089696815468,6.99056744575923,0.974490660985469,,2334.25205600406,36.9987889368145,123.901075198458
90.5,50.0118803672047,16.6289495265111,50.0667961605237,50.7023603705383,1.05338783977734,46.1810003749675,3.70411006523999,52.4377882818772,6.98958369616374,0.954940019901279,,2283.28390520038,36.999345061781,124.818034831669
91,49.9940497430686,17.0714155568755,47.8436735443142,50.6378095957914,1.0639737689847,46.7097716672026,3.54385772502347,51.2803732663674,6.99037421800622,0.93309463733427,,2239.87606962586,37.0003721014224,125.748715920585
91.5,49.9958896754243,17.5301122057137,46.0882216937085,50.5004566444386,1.07466696821282,47.2440567886855,3.4150837764366,50.1435283909042,6.98904584140924,0.919187108512858,,2203.11200086766,37.0006890870974,126.703511447675
92,49.9952026640658,18.0058035850314,44.4369371564165,50.4162512245426,1.08546786308682,47.7835514848645,3.29470744396667,49.2036494531228,6.98861511698606,0.903139236065212,,2169.08098279297,37.0004865322124,127.682777468789
92.5,49.9967684380326,18.4966365508287,42.8507832954235,50.3889396218894,1.09637673679915,48.3286759361863,3.17947649648214,48.289959565133,6.98825019110289,0.88735125025188,,2138.69636308573,37.0001457060952,128.684824164768
93,49.9914321099882,19.0009528786441,41.2514313023723,50.4541854572508,1.10739568687963,48.8793127190584,3.06205267197959,47.3843438501628,6.98784828275628,0.870540477201402,,2108.33910307196,36.999931614258,129.707998005732
93.5,49.984157471911,19.5096493976889,39.6413201679442,50.5250360923686,1.11852522004144,49.4355075121384,2.94347147217918,46.1816153498849,6.98741449679613,0.858358076639428,,2071.98561251652,37,130.743035287174
94,50.001312341718,20.0173388482416,38.046019063576,50.5503213220849,1.12976686076118,49.9972876815146,2.82497660614178,44.8266508383842,6.9869046684021,0.848710983572769,,2032.64687361013,37,131.784115793766
94.5,50.0235536667382,20.5216420179332,36.4348911257742,50.5479599316105,1.14112077840619,50.5646680191613,2.70475268498171,43.5192339425221,6.98748691815812,0.837187398673176,,1994.38225821281,37,132.828674905282
95,50.0177442461188,21.0284667342453,34.8731702605967,50.5586628045322,1.1525894115913,51.1375858153478,2.58930585239598,42.0808064639679,6.98450451377661,0.828695894832175,,1953.88475787503,36.9993583799341,133.882759367963
95.5,49.9912076829469,21.563814031368,33.2149583636661,50.5004307457323,1.16417321803845,51.7159421488429,2.46749877975488,40.6503907252422,6.97982919226204,0.817062532622255,,1917.1442240843,36.9997182000849,134.970934313305
96,49.9885887601033,24.5916989766093,32.868768336986,52.6018252922779,1.17587310921215,52.3004084795869,2.43215434493131,34.5059442913972,6.7117943080929,0.954236925095905,,1797.08972825023,36.9840074002439,138.540391940233
96.5,50.0090783703739,29.5694772567096,21.0368471720916,52.604114809387,1.18769064628693,52.890637936654,1.55927962808183,25.7430122347089,6.40196879955038,0.814404625437456,,1590.26521544334,36.9778164726077,144.080613827283
97,50.006994521183,34.5465620483688,14.4828614483129,52.0771760985892,1.19962722031743,53.4871103309571,1.07238580006767,17.8033066928249,6.15657168860696,0.816973878289319,,1431.78292532466,36.9805098760713,149.635024269385
97.5,50.0063125394045,39.5241712561606,9.69400884991118,51.5651475845203,1.21168389569434,54.0894073431299,0.716841279077972,10.9733173524292,5.99700520815479,0.884223970010713,,1302.8129084224,37.0014091154475,155.195451118081
98,50.0059967608556,44.4997398228982,6.80171000570435,51.0091711276318,1.22386062310212,54.6976991052542,0.502742456847586,7.72280244943664,5.90383834830909,0.880123832860047,,1216.94044691895,37.0061657889746,160.759922691232
98.5,49.9987177349521,49.470622041461,5.03887427131209,50.9032137378159,1.23616135365507,55.3117116460063,0.372445232447381,5.93503270457975,5.83618268013691,0.84834842208543,,1153.27761689255,37.0000708325534,166.327247804372
99,49.9949943704214,54.4475330155545,3.85835353722372,50.738764010772,1.24858481668157,55.932453682536,0.285318786851898,4.72955441189908,5.77913574199644,0.815385306724446,,1093.96913339868,37.0010693380961,171.907800107569
99.5,50.0039943062502,59.4253081728399,3.0810451105054,50.6621521043101,1.26113345544436,56.5594780733547,0.227688711588563,3.93643526124566,5.73058544700578,0.782227816896583,,1042.81871631691,37.0056160729248,177.496172574866
100,49.9843037207525,64.4031317330714,2.54130629275552,50.5872596698758,1.27380789962343,57.192675678278,0.187923103235077,3.33809209832674,5.68880074425137,0.761147413561247,,1000.1418328119,36.9966577312378,183.090977048799
100.5,50.0013879334625,69.3799952865691,2.15956439158725,50.6035106306922,1.2866099520853,57.8323440067127,0.159612846870755,2.89049242553552,5.65286844947523,0.747258203892185,,958.274642402657,36.9933283305217,188.691591083615
101,50.0197400624507,74.3539723034567,1.87128260150727,50.6243103785625,1.29954060277201,58.478285315149,0.138250173136877,2.46014173903987,5.62058320617601,0.761066562139239,,910.399073905954,37.0038649187884,194.295584587174
101.5,50.0045208215587,79.3289484471535,1.6586596546006,50.5566525835477,1.31260152917341,59.1305093675298,0.122573083090453,2.09870259553038,5.59205540450428,0.791301467399197,,871.959614546157,37.009287849137,199.90689913047
102,49.9968509425643,84.3032049869083,1.50267750076156,50.4403927612404,1.32579307051548,59.789537602307,0.111026882282409,1.79512148641531,5.56800722469002,0.837656508629072,,837.097983835938,37.0099290026146,205.523879946824
102.5,49.983151770838,89.2785633468289,1.35997463599369,50.4643843649166,1.339117866006,60.455252586098,0.100520027330651,1.50004176947223,5.54738622963272,0.90740994989603,,802.333061869237,37.0099983215332,211.148779714286
103,49.9867034888717,94.2548982810977,1.23251793136498,50.3687146778331,1.35257629528462,61.1275409530679,0.0910836904573952,1.27745308035624,5.52952178194757,0.966679525591881,,774.164819033714,37.0099983215332,216.781022125769
103.5,3.7781086094518,99.2274729915255,0.0868974823954254,30.3099203608435,0.09777564571242,61.512879557021,0.044462050977137,1.14501072584374,5.45406050899018,1.00409020643001,,519.891830905555,23.7228626559222,222.131733926522
104,0,104.201204361298,0,67.7187002562033,0,61.514640894,0.0346154952155624,NaN,5.42761564763603,NaN,,499.980979449757,8.53185401527312,227.107413703856
104.5,0,109.17643405742,0,78.9330952336274,0,61.514640894,0.0471399192041528,NaN,5.45624723401515,NaN,,499.959014785444,8.03351653625995,232.082573808065
105,0,114.151407415241,0,81.1978685564223,0,61.514640894,0.0549738975803534,NaN,5.46708007342762,NaN,,500.058882305865,8,237.057640600496
105.5,0,119.128374078226,0,81.1724736925305,0,61.514640894,0.0608277654169218,NaN,5.47246904257988,NaN,,499.917182795779,7.99951467446516,242.034620451819
106,0,124.1032976456,0,81.1843316321467,0,61.514640894,0.0672024731275608,NaN,5.48079188536684,NaN,,499.92500392552,7.99933484642529,247.009661348037
106.5,0,127.056072929804,0,80.7465277221421,0,61.514640894,0.0699658550018512,NaN,5.48639172290304,NaN,,499.990376470974,8.00244417077468,249.97793436475
107,0,127.080051762,0,80.2686846471631,0,61.514640894,0.0635832304620202,NaN,5.49118510026145,NaN,,500.033122949994,7.99943822786457,250.003621904225
107.5,0,127.080051762,0,80.2054987466087,0,61.514640894,0.0585182640340736,NaN,5.49707852262154,NaN,,500.04849681268,8,250.003621904225
108,0,127.080051762,0,80.1852914615394,0,61.514640894,0.0546354634351859,NaN,5.50338559498419,NaN,,499.933237631765,8,250.003621904225
108.5,0,127.080051762,0,80.1562585060998,0,61.514640894,0.0513000747714429,NaN,5.50844766706229,NaN,,499.959843167372,8.0024901319933,250.003621904225
109,0,127.080051762,0,80.1426249321689,0,61.514640894,0.0486720453319149,NaN,5.5134098440058,NaN,,500.014527456953,8.00445198150655,250.003621904225
109.5,0,127.080051762,0,80.1222055562502,0,61.514640894,0.0463762806206371,NaN,5.51683186716377,NaN,,499.914908609285,7.99550026740054,250.003621904225
110,0,127.080051762,0,80.0944903282103,0,61.514640894,0.0444296622558805,NaN,5.52112306520349,NaN,,499.814890602799,8,250.003621904225
110.5,0,127.080051762,0,80.0335630197508,0,61.514640894,0.0426961080458386,NaN,5.52559611150294,NaN,,499.92639179031,8,250.003621904225
111,0,127.080051762,0,79.984415886972,0,61.514640894,0.0411692540923184,NaN,5.53090148696948,NaN,,499.950026151059,8,250.003621904225
111.5,0,127.080051762,0,79.9719350594859,0,61.514640894,0.039623833564877,NaN,5.53321982834408,NaN,,500.113659261111,8,250.003621904225
112,0,127.080051762,0,79.9256845904345,0,61.514640894,0.0385619123551235,NaN,5.53595837440284,NaN,,500.052919738053,8,250.003621904225
112.5,0,127.080051762,0,79.8864203488087,0,61.514640894,0.0372291272089114,NaN,5.53849273999151,NaN,,499.965509009015,7.99974860128041,250.003621904225
113,0,127.080051762,0,79.8401879029127,0,61.514640894,0.0361110736101607,NaN,5.54035915323523,NaN,,500.132337023379,7.99887069211845,250.003621904225
113.5,0,127.080051762,0,79.8138074097526,0,61.514640894,0.0350623003209579,NaN,5.54139442671743,NaN,,499.92488602183,8.00044397997333,250.003621904225
114,0,127.080051762,0,79.7709599298958,0,61.514640894,0.0340119007037742,NaN,5.54211836877622,NaN,,500.062166907722,8.00225088726143,250.003621904225
114.5,0,127.080051762,0,79.7364420949019,0,61.514640894,0.0330731710407697,NaN,5.54412016493362,NaN,,499.873139874096,8,250.003621904225
115,0,127.080051762,0,79.6553579038594,0,61.514640894,0.0320693547588082,NaN,5.5457969229619,NaN,,500.15817556839,8,250.003621904225
115.5,0,127.080051762,0,79.6154215919543,0,61.514640894,0.0311867244995465,NaN,5.5469848752408,NaN,,499.9656338514,8.00069200844957,250.003621904225
116,0,127.080051762,0,79.5845365388635,0,61.514640894,0.0305323227306613,NaN,5.54813002635881,NaN,,499.938522496397,8.00151702544338,250.003621904225
116.5,0,127.080051762,0,79.5254419459679,0,61.514640894,0.0298538553547959,NaN,5.54834378084243,NaN,,500.02489561807,7.99562195257452,250.003621904225
117,0,127.080051762,0,79.4868898239978,0,61.514640894,0.0291155463122524,NaN,5.54857212304013,NaN,,500.025379968939,8,250.003621904225
117.5,0,127.080051762,0,79.4534366773798,0,61.514640894,0.0284852543899501,NaN,5.54845586261985,NaN,,499.979689029767,8,250.003621904225
118,0,127.080051762,0,79.4132300620648,0,61.514640894,0.0279556799033795,NaN,5.54823576955916,NaN,,499.937187219579,7.99965640046914,250.003621904225
118.5,0,127.080051762,0,79.3906839291163,0,61.514640894,0.0272476268520548,NaN,5.54784370640816,NaN,,500.018521928917,8,250.003621904225
119,0,127.080051762,0,79.354072451485,0,61.514640894,0.0268543167452362,NaN,5.54760172164088,NaN,,500.01532565,8,250.003621904225
119.5,0,127.080051762,0,79.3388909285803,0,61.514640894,0.0261228416155937,NaN,5.54763016839111,NaN,,500.009085833333,8.00324604651663,250.003621904225
120,0,127.080051762,0,79.3050979320934,0,61.514640894,0.0257833176287025,NaN,5.5477925280754,NaN,,499.927603180534,8,250.003621904225
120.5,0,127.080051762,0,79.2774393030563,0,61.514640894,0.0251590948430511,NaN,5.54803223318717,NaN,,499.880277299444,8,250.003621904225
121,0,127.080051762,0,79.2269503228767,0,61.514640894,0.0249243317480359,NaN,5.548342990367,NaN,,499.987355723619,8.00090937359121,250.003621904225
121.5,0,127.080051762,0,79.1910857850062,0,61.514640894,0.0242970432193955,NaN,5.54895697416769,NaN,,499.962703796402,8,250.003621904225
122,0,127.080051762,0,79.1593006174874,0,61.514640894,0.0240068177097338,NaN,5.5488216442776,NaN,,500.083106784472,8,250.003621904225
122.5,0,127.080051762,0,79.1130188927861,0,61.514640894,0.0237041488780083,NaN,5.54901616678986,NaN,,500.017075792086,8,250.003621904225
123,0,127.080051762,0,79.0572887970262,0,61.514640894,0.0232048251548356,NaN,5.54921709784639,NaN,,499.97888381233,8,250.003621904225
123.5,0,127.080051762,0,79.0206001000099,0,61.514640894,0.0229795294857926,NaN,5.54893469242096,NaN,,499.834045697689,7.99965920331107,250.003621904225
124,0,127.080051762,0,79.0051297098832,0,61.514640894,0.0226089747559533,NaN,5.54893407263742,NaN,,500.026060915856,8,250.003621904225
124.5,0,127.080051762,0,78.9528329779817,0,61.514640894,0.0220817628021822,NaN,5.54891700098549,NaN,,500.07394785893,8,250.003621904225
125,0,127.080051762,0,78.9241373475474,0,61.514640894,0.0220067996041275,NaN,5.54893174008176,NaN,,499.98640431424,8,250.003621904225
125.5,0,127.080051762,0,78.8833995017452,0,61.514640894,0.021863035413896,NaN,5.54864659268288,NaN,,500.024850102173,8.00095506352584,250.003621904225
126,0,127.080051762,0,78.8311058135912,0,61.514640894,0.0213387769001856,NaN,5.54850949537147,NaN,,499.97259,8,250.003621904225
126.5,0,127.080051762,0,78.7698277025915,0,61.514640894,0.0210272436102324,NaN,5.54861838813277,NaN,,499.857132332845,8.00003580265277,250.003621904225
127,0,127.080051762,0,78.7373795835028,0,61.514640894,0.0209727380457427,NaN,5.54869231751454,NaN,,499.958166922741,7.99812519136779,250.003621904225
127.5,0,127.080051762,0,78.6883067520736,0,61.514640894,0.0207405266187914,NaN,5.54857085595736,NaN,,499.945996855525,8,250.003621904225
128,0,127.080051762,0,78.6460108897364,0,61.514640894,0.0202133981046106,NaN,5.54872510315823,NaN,,499.915615738889,8.0008869786342,250.003621904225
128.5,0,127.080051762,0,78.6058538325373,0,61.514640894,0.0200204434452051,NaN,5.54863962095101,NaN,,500.0499575,8,250.003621904225
129,0,127.080051762,0,78.5617471909717,0,61.514640894,0.0199832825550598,NaN,5.54863773636959,NaN,,500.016342922943,8,250.003621904225
129.5,0,127.080051762,0,78.5189761323505,0,61.514640894,0.0197576831750784,NaN,5.5487577519946,NaN,,499.921942171501,8,250.003621904225
130,0,127.080051762,0,78.4814233132064,0,61.514640894,0.0193337604604268,NaN,5.54895611984889,NaN,,499.883951671888,7.99892534668148,250.003621904225
130.5,0,127.080051762,0,78.4645332050491,0,61.514640894,0.0190682174557898,NaN,5.54909491102839,NaN,,499.979601342525,8.00018666077223,250.003621904225
131,0,127.080051762,0,78.4304455977395,0,61.514640894,0.0189999993890524,NaN,5.54913358603912,NaN,,499.986193374475,8,250.003621904225
131.5,0,127.080051762,0,78.4106477354483,0,61.514640894,0.018979568830148,NaN,5.54893931113675,NaN,,500.031716917724,8,250.003621904225
132,0,127.080051762,0,78.3772505923062,0,61.514640894,0.0188685821210269,NaN,5.54901886688666,NaN,,500.055796669125,8,250.003621904225
132.5,0,127.080051762,0,78.3326471353294,0,61.514640894,0.0185115653499208,NaN,5.54865029853414,NaN,,499.975226968707,8.00020466301759,250.003621904225
133,0,127.080051762,0,78.2880696845199,0,61.514640894,0.0180887945174721,NaN,5.54850582189943,NaN,,500.03437541445,8.00034056057241,250.003621904225
133.5,0,127.080051762,0,78.2649739673473,0,61.514640894,0.018034105619619,NaN,5.54833262308377,NaN,,499.939382046427,8,250.003621904225
134,0,127.080051762,0,78.2369027154916,0,61.514640894,0.0179999992251396,NaN,5.54802806975673,NaN,,500.032639344626,8.00025636005249,250.003621904225
134.5,0,127.080051762,0,78.2026656919221,0,61.514640894,0.0179863728593983,NaN,5.5479315932683,NaN,,499.935977455607,8.00049367933638,250.003621904225
135,0,127.080051762,0,78.1722530967151,0,61.514640894,0.0178762219518041,NaN,5.54744495088975,NaN,,499.833892127777,8,250.003621904225
135.5,0,127.080051762,0,78.1337667696949,0,61.514640894,0.0175190927090061,NaN,5.54758607789168,NaN,,500.118935641897,8,250.003621904225
136,0,127.080051762,0,78.1190700195612,0,61.514640894,0.0172113556391725,NaN,5.54740454342838,NaN,,499.888423246991,8.00074845954052,250.003621904225
136.5,0,127.080051762,0,78.0621508846591,0,61.514640894,0.0170682401780598,NaN,5.54739505246691,NaN,,500.04275162226,7.99822509474432,250.003621904225
137,0,127.080051762,0,78.0426215097477,0,61.514640894,0.017000000923872,NaN,5.54729449237378,NaN,,499.891751065484,7.99778173995144,250.003621904225
137.5,0,127.080051762,0,78.0167358311171,0,61.514640894,0.0169931834227545,NaN,5.54771033094307,NaN,,500.031324623115,7.99867486228181,250.003621904225
138,0,127.080051762,0,77.981359847278,0,61.514640894,0.0169863034216268,NaN,5.54786404098685,NaN,,499.849762411363,7.99979577865919,250.003621904225
138.5,0,127.080051762,0,77.9438601062623,0,61.514640894,0.0168840753816819,NaN,5.54787981144194,NaN,,499.894902594444,8,250.003621904225
139,0,127.080051762,0,77.9136329529769,0,61.514640894,0.0166860083400374,NaN,5.54809141090459,NaN,,499.995982683333,8.00006830989679,250.003621904225
139.5,0,127.080051762,0,77.8880169896586,0,61.514640894,0.016345545722154,NaN,5.54814316508614,NaN,,499.958318121512,8,250.003621904225
140,0,127.080051762,0,77.8463931390038,0,61.514640894,0.0160680882711196,NaN,5.54826256118452,NaN,,499.940756784042,8.00129462407536,250.003621904225
140.5,0,127.080051762,0,77.81631990207,0,61.514640894,0.0160136224288586,NaN,5.54848221693018,NaN,,500.056040760839,8,250.003621904225
141,0,127.080051762,0,77.7893498033372,0,61.514640894,0.0160000007599592,NaN,5.54835813696255,NaN,,499.995435273492,8.00204364955213,250.003621904225
141.5,0,127.080051762,0,77.767627809589,0,61.514640894,0.0160000007599592,NaN,5.54874935972092,NaN,,499.973015993071,8,250.003621904225
142,0,127.080051762,0,77.7482119779198,0,61.514640894,0.0159795921264959,NaN,5.54836829273427,NaN,,499.98206609229,8,250.003621904225
142.5,0,127.080051762,0,77.7184736441996,0,61.514640894,0.0159317179073957,NaN,5.54835612023158,NaN,,499.920566053068,7.99959111286375,250.003621904225
143,0,127.080051762,0,77.7259627716545,0,61.514640894,0.0159112245516174,NaN,5.54818297405698,NaN,,499.975780681073,8.00064036004523,250.003621904225
143.5,0,127.080051762,0,77.6375246445812,0,61.514640894,0.0160000007599592,NaN,5.54912308088144,NaN,,491.255427541517,8.01000022888184,250.003621904225
144,NaN,127.080051762,NaN,NaN,NaN,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
144.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
145,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
145.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
146,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
146.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
147,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
147.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
148,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
148.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
149,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
149.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
150,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
150.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
151,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
151.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
152,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
152.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
153,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
153.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
154,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
154.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
155,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
155.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
156,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
156.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
157,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
157.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
158,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
158.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
159,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
159.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
160,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
160.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
161,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
161.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
162,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
162.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
163,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
163.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
164,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
164.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
165,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
165.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
166,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
166.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
167,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
167.5,0,127.080051762,NaN,NaN,0,61.514640894,NaN,NaN,NaN,NaN,,NaN,NaN,250.003621904225
