"Date Time","Bioreactor 17 - CER","Bioreactor 17 - Feed#1 flow rate","Bioreactor 17 - Off-gas CO2%","Bioreactor 17 - OUR","Bioreactor 17 - RQ","Bioreactor 17 - Volume"
2018-07-30 14:30:00,NaN,0,NaN,NaN,NaN,100
2018-07-30 15:00:00,NaN,0,NaN,NaN,NaN,100
2018-07-30 15:30:00,NaN,0,0.0179622486563931,NaN,NaN,100
2018-07-30 16:00:00,NaN,0,0.0179658060132373,NaN,NaN,100
2018-07-30 16:30:00,NaN,0,0.017523979350438,NaN,NaN,100
2018-07-30 17:00:00,NaN,0,0.0170548657195879,NaN,NaN,100
2018-07-30 17:30:00,NaN,0,0.0169814661986117,NaN,NaN,100
2018-07-30 18:00:00,NaN,0,0.0168692941243086,NaN,NaN,100
2018-07-30 18:30:00,NaN,0,0.0168649915917495,NaN,NaN,100
2018-07-30 19:00:00,NaN,0,0.0168434332063679,NaN,NaN,100
2018-07-30 19:30:00,NaN,0,0.0168695089710757,NaN,NaN,100
2018-07-30 20:00:00,NaN,0,0.0168449738035766,NaN,NaN,100
2018-07-30 20:30:00,NaN,0,0.0168296489192128,NaN,NaN,100
2018-07-30 21:00:00,NaN,0,0.0166160111918756,NaN,NaN,100
2018-07-30 21:30:00,NaN,0,0.0165910581111188,NaN,NaN,100
2018-07-30 22:00:00,NaN,0,0.0165828022624878,NaN,NaN,100
2018-07-30 22:30:00,NaN,0,0.0165733928511677,NaN,NaN,100
2018-07-30 23:00:00,NaN,0,0.016765437550563,NaN,NaN,100
2018-07-30 23:30:00,NaN,0,0.0168436224527396,NaN,NaN,100
2018-07-31 00:00:00,NaN,0,0.0167364639456749,NaN,NaN,100
2018-07-31 00:30:00,NaN,0,0.00827855870189109,NaN,NaN,99.9959578777226
2018-07-31 01:00:00,NaN,0,0,NaN,NaN,99.9808026916574
2018-07-31 01:30:00,NaN,0,0,NaN,NaN,99.9650074918105
2018-07-31 02:00:00,NaN,0,0,NaN,NaN,100.211098266375
2018-07-31 02:30:00,NaN,0,0,NaN,NaN,100.33653615602
2018-07-31 03:00:00,NaN,0,0,NaN,NaN,100.338785145719
2018-07-31 03:30:00,NaN,0,0,NaN,NaN,100.348467705481
2018-07-31 04:00:00,NaN,0,0,NaN,NaN,100.33268495152
2018-07-31 04:30:00,NaN,0,0,NaN,NaN,100.316904448905
2018-07-31 05:00:00,NaN,0,0,NaN,NaN,100.301122246693
2018-07-31 05:30:00,NaN,0,0,NaN,NaN,100.285341484308
2018-07-31 06:00:00,NaN,0,0,NaN,NaN,100.269559546521
2018-07-31 06:30:00,NaN,0,0,NaN,NaN,100.253777199302
2018-07-31 07:00:00,NaN,0,0,NaN,NaN,100.237996461391
2018-07-31 07:30:00,NaN,0,0,NaN,NaN,100.222218551084
2018-07-31 08:00:00,NaN,0,0,NaN,NaN,100.20643895519
2018-07-31 08:30:00,NaN,0,0,NaN,NaN,100.190659849843
2018-07-31 09:00:00,NaN,0,0,NaN,NaN,100.174879743596
2018-07-31 09:30:00,NaN,0,0,NaN,NaN,100.159098099386
2018-07-31 10:00:00,0.111588895708167,0,0.0059888014447776,NaN,NaN,101.581441425707
2018-07-31 10:30:00,0.501016688979439,0,0.0370228715234319,1.17459641927769,0.45209645059981,102.131519310088
2018-07-31 11:00:00,1.01927730035529,0,0.0753328895984844,1.81484567275231,0.548811976333525,102.136411072868
2018-07-31 11:30:00,2.16410866019843,0,0.159897997569016,3.05531950368818,0.701520948652926,102.147670118314
2018-07-31 12:00:00,3.70887644006256,0,0.274144101711071,4.51896789097207,0.816795224669787,102.163446667507
2018-07-31 12:30:00,5.5014041177121,0,0.406348906836499,6.31380897772716,0.869377505463843,102.180907519922
2018-07-31 13:00:00,7.79798084268321,0,0.576354850497316,8.77286772127544,0.890795607682226,102.202985871405
2018-07-31 13:30:00,9.21588843231314,0,0.681042914391172,9.93257588176177,0.933561669221445,102.233164589801
2018-07-31 14:00:00,8.68987260616693,0,0.641751441783701,8.80439514542799,0.987074858742321,102.239376048918
2018-07-31 14:30:00,8.73009943697846,0,0.644764316871349,8.92122094062284,0.979077795500689,102.242321051473
2018-07-31 15:00:00,9.07121738971723,0,0.670015493458685,9.29729390411775,0.97592902331222,102.249136534335
2018-07-31 15:30:00,9.50695775401734,0,0.702009844762982,9.84710990761324,0.965993319977969,102.268927780614
2018-07-31 16:00:00,10.2725215741051,0,0.758725745376093,10.5221523485612,0.976560692273937,102.299879058355
2018-07-31 16:30:00,10.7436693426517,0,0.793670577657953,11.3172798148913,0.949322727324219,102.346848080647
2018-07-31 17:00:00,11.6208207803567,0,0.858769464178967,12.2358334899466,0.950139576382689,102.386577843566
2018-07-31 17:30:00,12.495749432057,0,0.923201912434566,13.2870952153982,0.940688576984332,102.437435325868
2018-07-31 18:00:00,13.3285617765055,0,0.984367750500838,13.9696298842957,0.954305974069635,102.494629065265
2018-07-31 18:30:00,14.175522450513,0,1.04756871220515,14.6103462473593,0.970284997759872,102.560586382308
2018-07-31 19:00:00,14.6991275838782,0,1.08572732925125,15.2059094655066,0.966758087470466,102.637182328888
2018-07-31 19:30:00,14.9542171915761,0,1.10460028580371,15.0832744136802,0.991628744647043,102.714806691439
2018-07-31 20:00:00,15.1599212795548,0,1.11995567476597,15.3892618288188,0.985250815106716,102.796564021448
2018-07-31 20:30:00,15.7571890249534,0,1.16355678230497,15.8850300688279,0.99205387682569,102.87363320336
2018-07-31 21:00:00,16.1841798406654,0,1.19508669849316,16.3312156041069,0.991071075162952,102.954765224018
2018-07-31 21:30:00,16.6429360886218,0,1.22927686258409,16.7457845650229,0.993952514752263,103.03863920861
2018-07-31 22:00:00,17.0841120300235,0,1.2620097278335,17.1787071767047,0.994615188765839,103.12453850704
2018-07-31 22:30:00,13.3422208448031,0,0.983851000690094,11.560126306456,1.26081949824744,103.181282765583
2018-07-31 23:00:00,4.3015564681578,0.0991146417295008,0.306828307774558,3.88254006389188,1.10004233640303,102.612774132843
2018-07-31 23:30:00,13.6361682529132,0.299093632576014,1.00972103635282,17.621418803814,0.753520789867874,102.190532608437
2018-08-01 00:00:00,21.5655562238249,0.302099950397654,1.59374378938547,22.7932317615646,0.947276354440021,102.429085317965
2018-08-01 00:30:00,21.1330330789279,0.305136069623552,1.56185122856276,22.404358556028,0.95104541446101,102.60219787453
2018-08-01 01:00:00,25.8005619993435,0.308202663196309,1.90767422556292,27.333844005773,0.949452627864032,102.753539926095
2018-08-01 01:30:00,23.3415464317614,0.311300117720856,1.72619130720144,24.683358134644,0.958577393618296,102.892878975419
2018-08-01 02:00:00,26.0845876743834,0.314428770111227,1.92866221451934,27.4581780174759,0.949867065601903,103.041554161066
2018-08-01 02:30:00,27.8342877675832,0.317588814680295,2.05710845757844,28.6123271626053,0.972843060625029,103.169033925585
2018-08-01 03:00:00,26.3385624027581,0.320780673179332,1.94674867893334,27.3286289197755,0.96375484694737,103.297797395526
2018-08-01 03:30:00,26.4413658294693,0.324004534910074,1.95542286402582,27.8054644938023,0.950945410782712,103.429352960191
2018-08-01 04:00:00,24.3820512548049,0.324627118907953,1.77643427946198,25.4199897049779,0.958251041524711,102.722714500642
2018-08-01 04:30:00,23.2666105818505,0.323401482035597,1.72050736478192,25.0504202806572,0.928805364905557,101.456524514528
2018-08-01 05:00:00,23.7324449960371,0.326651699494264,1.75425622796515,25.2404051480198,0.940271587192074,101.59164881526
2018-08-01 05:30:00,23.2222971435073,0.329934611581473,1.71712769969318,24.6452018170007,0.942290596012211,101.728241058707
2018-08-01 06:00:00,22.7194762396107,0.333250508915827,1.68001248850159,24.1614970377663,0.940333538265587,101.866700265027
2018-08-01 06:30:00,21.4299564173053,0.336599704076489,1.58489631283339,23.2514476362093,0.92145849702447,102.025730929107
2018-08-01 07:00:00,20.7744992322097,0.339982562247852,1.53645937166861,22.6894225465579,0.915444674155731,102.198720020279
2018-08-01 07:30:00,19.9876305565993,0.343399352000114,1.47893256511304,22.1718503324768,0.901345616027079,102.385207778595
2018-08-01 08:00:00,19.9365210597919,0.346850365791935,1.47470604771691,22.0014563530792,0.906030580310353,102.580391745272
2018-08-01 08:30:00,19.8855127615608,0.35033662384177,1.47062301022794,22.0025293278404,0.903721993715831,102.785572119784
2018-08-01 09:00:00,20.0116341075936,0.351391323602564,1.46359285963219,22.0375235727119,0.910870299714291,102.273058167235
2018-08-01 09:30:00,20.0244847465436,0.349644307394338,1.48159828840852,22.0491034451422,0.908051368966293,100.975894043289
2018-08-01 10:00:00,20.3996027094595,0.353157832933908,1.50970106188887,22.6764678711168,0.899515977516452,101.202639622315
2018-08-01 10:30:00,21.5261019797019,0.356707073537926,1.59272443878187,23.5419809359437,0.914368776520352,101.435056501713
2018-08-01 11:00:00,22.5765357395309,0.360292341087952,1.66982581372024,24.5530259227982,0.919467841156175,101.676097260911
2018-08-01 11:30:00,23.7490432902784,0.363912877231543,1.75666577259656,25.8329004083013,0.919277763007615,101.930268779539
2018-08-01 12:00:00,25.4296901713138,0.367570287493652,1.8800991804401,27.4249964474113,0.927158128293632,102.189452632109
2018-08-01 12:30:00,27.08773662152,0.371264420923424,2.00341017282251,29.2537720751501,0.925925745950736,102.460512546857
2018-08-01 13:00:00,29.4015581842727,0.374996302541451,2.17459450853991,31.375639004618,0.937161711781817,102.743217010631
2018-08-01 13:30:00,31.8231209934743,0.378764810079492,2.35276828590241,33.7722708699867,0.942252181200138,103.037146170298
2018-08-01 14:00:00,34.5422131283913,0.381127807539328,2.52545626634023,36.2782660929109,0.952705274490562,102.948064498464
2018-08-01 14:30:00,36.48928433957,0.3780495823332,2.69806040075507,37.9954253608723,0.960382047663871,101.402270580817
2018-08-01 15:00:00,35.8770158235096,0.381848560801247,2.64951775527995,35.3409952913147,1.03123654542825,101.699145168639
2018-08-01 15:30:00,26.8145782743358,0.385685827648224,1.98114915668284,27.460002149407,0.996402355759073,101.964346178399
2018-08-01 16:00:00,27.133555995111,0.389561854022544,2.00464689558478,27.2638840695641,1.02023109570126,102.208476340789
2018-08-01 16:30:00,28.3242668943141,0.393476970436631,2.09306432020616,28.6928492015177,1.01397194323048,102.438776339875
2018-08-01 17:00:00,27.4963193513264,0.397431421431128,2.03257122496781,28.7498880828617,0.974070728595696,102.676927430244
2018-08-01 17:30:00,28.7800478773018,0.401425803592816,2.1283086699223,30.0670979387397,0.978227175185953,102.933470385005
2018-08-01 18:00:00,28.4770453321173,0.405460363642935,2.10482396944337,29.5317826223864,0.981478031755892,103.244742911424
2018-08-01 18:30:00,27.6950448102451,0.409535032891554,2.04802898203153,28.8847538437927,0.972131128185561,103.554705428059
2018-08-01 19:00:00,28.820482619259,0.413086052155538,2.12777517432521,29.6619944154157,0.987251778142528,103.65885567698
2018-08-01 19:30:00,31.4684644629461,0.408810787923516,2.34631126076011,31.9174886812494,1.01053872604726,101.90682222402
2018-08-01 20:00:00,27.3230230649297,0.412919203945652,2.01987324388125,27.960073467839,1.01488861649144,102.146367865129
2018-08-01 20:30:00,27.723317528314,0.417069240906238,2.0495505641103,29.4329918824996,0.961798572780149,102.413516164629
2018-08-01 21:00:00,28.9639591088099,0.421260868664404,2.14203046174428,30.3552946189777,0.970862250064079,102.680987941188
2018-08-01 21:30:00,29.5143549650621,0.42549464357033,2.18242614577691,31.055071491582,0.960057258018576,102.950201195035
2018-08-01 22:00:00,29.942687584482,0.429771010539733,2.21350547481972,31.0860855774769,0.970813297496505,103.21477555704
2018-08-01 22:30:00,30.2079857049885,0.43409013210577,2.23354462139987,31.7434330142496,0.957201744855879,103.490525722842
2018-08-01 23:00:00,31.4033673946481,0.438452882740524,2.32155758536824,32.6855635485038,0.968221457417679,103.757932128358
2018-08-01 23:30:00,31.1139860196737,0.442859530186137,2.29875875040566,32.031618037266,0.976642112316886,104.037054224977
2018-08-02 00:00:00,31.9667334519492,0.447310245524696,2.36359740901366,33.6176182999275,0.95596443124355,104.317198255715
2018-08-02 00:30:00,32.5653558030347,0.451805774762686,2.40556621572295,33.0081883527333,0.992346112561444,104.592642968907
2018-08-02 01:00:00,32.7728603466275,0.456346432311197,2.42261530696116,34.3157648414975,0.959666878340242,104.883797325994
2018-08-02 01:30:00,33.1274446589238,0.460933130215258,2.44821114225292,34.3078256324064,0.970638115756291,105.167821547389
2018-08-02 02:00:00,33.8483548807622,0.465565956607074,2.50123792611417,34.6908946278457,0.98110424633838,105.460610542947
2018-08-02 02:30:00,34.2045733776171,0.461051210592834,2.48243291633915,35.1191590417554,0.991963444400593,103.753922319236
2018-08-02 03:00:00,34.401564495728,0.464900067278288,2.54539807283593,36.1894808521009,0.961221716938194,103.894576508078
2018-08-02 03:30:00,34.0447607114212,0.469572385667699,2.51681842371007,34.7935355483207,0.989511975505662,104.177659880132
2018-08-02 04:00:00,34.0894601520519,0.474291686109252,2.51960111766329,34.8056460874926,0.987962411918415,104.469601474237
2018-08-02 04:30:00,35.6854019803623,0.479058387659641,2.63809716538847,36.671382689879,0.981566071092279,104.761693362097
2018-08-02 05:00:00,35.7047845462698,0.483872988885999,2.63766040987778,36.0414112617088,0.997968122258931,105.057398316139
2018-08-02 05:30:00,36.5578167902338,0.488735974444236,2.70209911643909,37.6230558177623,0.977639698826716,105.361450211812
2018-08-02 06:00:00,37.667061799776,0.493647891962217,2.78268462991475,37.9041190643679,1.00175401635421,105.648936912108
2018-08-02 06:30:00,37.650769283634,0.498609139159635,2.7811290741463,38.1626364887284,0.993849913068334,105.945739800968
2018-08-02 07:00:00,38.5263207854051,0.503620208290918,2.84665683617464,39.0109096785841,0.995042388835651,106.255637096336
2018-08-02 07:30:00,39.3480818720637,0.508682005448512,2.9075599827192,39.8383249341674,0.994677295863779,106.557755506047
2018-08-02 08:00:00,39.5407487367024,0.513794112730677,2.92319256387148,40.3274747711885,0.986331968850105,106.87364405771
2018-08-02 08:30:00,40.8397708484746,0.518957780793639,3.01716578854237,41.0642318447851,1.00188926512274,107.173789924746
2018-08-02 09:00:00,40.7991083566821,0.516232229127913,2.95441819053184,41.8961668385435,1.00056624409084,105.835348273613
2018-08-02 09:30:00,41.1925098117045,0.518401106565769,3.04359826388208,41.1691705960174,1.00819249248287,105.535322307799
2018-08-02 10:00:00,41.7495298002861,0.52361184993828,3.08454288865674,42.0030337780708,1.00018202199947,105.844329049558
2018-08-02 10:30:00,43.016137460919,0.528872791926106,3.17685713914999,42.7682505904251,1.0122139651791,106.160356931318
2018-08-02 11:00:00,43.8089214573205,0.534187821438689,3.23672296304735,43.6744788995322,1.00972822165553,106.485086436307
2018-08-02 11:30:00,44.8835562192444,0.539556507351378,3.31399341351474,44.3455646142479,1.01848354758173,106.794870674624
2018-08-02 12:00:00,45.3931277839666,0.54497894579699,3.35201204651483,44.9933974318957,1.01460399104264,107.108157213773
2018-08-02 12:30:00,46.5566445532018,0.550456065106651,3.43505605305346,45.3730886721159,1.03148511592156,107.41407916639
2018-08-02 13:00:00,47.192353289645,0.548134471731015,3.44173150818693,46.512629579991,1.03551910332211,106.258650443486
2018-08-02 13:30:00,47.0956225905089,0.549891534088425,3.47584253595162,46.2867790165073,1.02655961032086,105.877397569794
2018-08-02 14:00:00,48.1299733278081,0.555417977116395,3.55287899697618,47.4961194584653,1.01976649473456,106.183900331648
2018-08-02 14:30:00,50.3236264847048,0.56099972543639,3.71341298888171,49.1070883461684,1.03152678810881,106.475111406316
2018-08-02 15:00:00,51.5303209504377,0.566638003883571,3.80260175882822,50.4117928748249,1.02818134661998,106.776371144912
2018-08-02 15:30:00,52.5600329321869,0.572332964598597,3.87691287619575,51.4894181635689,1.02589032138217,107.078603456569
2018-08-02 16:00:00,53.496592815686,0.578084965620043,3.94632850186132,51.912772086464,1.03606680782021,107.372620771151
2018-08-02 16:30:00,54.2467057000978,0.583894855196377,4.00280867644567,53.2649524591574,1.02267618680481,107.67384878528
2018-08-02 17:00:00,55.7049366635087,0.582915257911408,3.99994543378836,55.1632517050421,1.00795329793342,106.717327832936
2018-08-02 17:30:00,55.8705589735921,0.583329864006077,4.12062954781746,54.2359851806274,1.03498495217049,106.018592852245
2018-08-02 18:00:00,55.9711962066428,0.589191944742538,4.1302823313496,54.7441392429299,1.02664428484435,106.319211103937
2018-08-02 18:30:00,58.0571047791421,0.595113392549601,4.28326322353298,56.8045981662802,1.02596310908462,106.608167566271
2018-08-02 19:00:00,59.0665347281125,0.601094521106045,4.35913144279764,57.8209491888398,1.0248134782973,106.903555794723
2018-08-02 19:30:00,59.6203683561754,0.607135622830729,4.39865099937477,58.206372426646,1.02761946160805,107.200741680279
2018-08-02 20:00:00,60.9003313723876,0.613237033447427,4.49136725688857,59.6811943748797,1.02351130891191,107.499278283227
2018-08-02 20:30:00,61.2296600561931,0.619400229132596,4.51507260652819,59.6389065137617,1.02932671494686,107.801674547808
2018-08-02 21:00:00,60.935608095107,0.619057617830225,4.42395088738889,59.2475514091195,1.01900868801833,106.970787049196
2018-08-02 21:30:00,60.8904096745974,0.618818129356733,4.49236189125129,59.2865933497455,1.02968790189202,106.170637624909
2018-08-02 22:00:00,60.3737934908813,0.625037356477597,4.45776336414843,60.0437933814639,1.00806786462246,106.49367102022
2018-08-02 22:30:00,63.8052151325504,0.631319112625908,4.70402987186021,61.7391307920589,1.03591048235751,106.794741745068
2018-08-02 23:00:00,63.5377178107161,0.637663928418714,4.68649324602888,61.8598618518556,1.02926477174075,107.103131655163
2018-08-02 23:30:00,64.2867201229961,0.644072648043902,4.74075540253246,62.6170920144288,1.02878094454602,107.418955277812
2018-08-03 00:00:00,64.7179441111602,0.650545636968359,4.77648354162874,63.5883996085476,1.01955669984433,107.745069851747
2018-08-03 00:30:00,65.7416668240109,0.657083688051754,4.84695448092967,63.6286947070478,1.03503509865676,108.065656062324
2018-08-03 01:00:00,66.3869911542368,0.657563351995202,4.65877996221995,64.50184109172,1.02985468531109,107.428404213757
2018-08-03 01:30:00,65.612889553064,0.656508075075409,4.45942743542102,63.8265982395348,1.03062525493661,106.565456950141
2018-08-03 02:00:00,66.0731576862617,0.663106064442897,4.67165520471553,64.1981913319545,1.03098689951628,106.891341824103
