"Date Time","Bioreactor 17 - CER","Bioreactor 17 - Feed#1 flow rate","Bioreactor 17 - Off-gas CO2%","Bioreactor 17 - OUR","Bioreactor 17 - RQ","Bioreactor 17 - Volume"
2018-08-03 02:30:00,67.8675579696909,0.669770491999698,4.80186889164846,65.7029818663316,1.03473272058542,107.220247663335
2018-08-03 03:00:00,68.329606573397,0.676501698401364,4.79129763627781,66.0933728495721,1.03543101307172,107.543215699526
2018-08-03 03:30:00,68.8849972168276,0.683300741303345,4.79197147338513,66.6325773178072,1.0352373450282,107.871848214209
2018-08-03 04:00:00,70.2456381212269,0.690168007408088,4.81519955276625,68.0126175768347,1.03409080266671,108.259197816437
2018-08-03 04:30:00,70.645739511981,0.697104271131017,4.80691113428294,68.5107910696564,1.03244570580742,108.616657423036
2018-08-03 05:00:00,69.7425750025282,0.699070834214465,4.71294360800069,66.8627576234414,1.05009877933076,108.221037319984
2018-08-03 05:30:00,70.470142224353,0.696578563571852,4.76698853418543,68.2921706408038,1.0333076804696,107.098292365457
2018-08-03 06:00:00,71.7337238585109,0.703579283006751,4.80007781570217,69.5547323852365,1.03255365282416,107.438018692266
2018-08-03 06:30:00,72.1717556691936,0.71065037138603,4.79574928778855,69.8740741437788,1.03432835608078,107.778642300311
2018-08-03 07:00:00,72.8957319588088,0.717792550060627,4.79135360190226,70.2315670807383,1.03934058578921,108.126568752809
2018-08-03 07:30:00,74.0896628474909,0.725006431264355,4.78049184550554,71.1489087138943,1.0425854892094,108.472148697343
2018-08-03 08:00:00,75.3595013974619,0.73229284463502,4.72086958029608,72.3105713959359,1.04354170005999,108.818773953457
2018-08-03 08:30:00,76.0587658310292,0.739652900885487,4.65940324332453,73.1976755846696,1.04044636151957,109.168634499957
2018-08-03 09:00:00,75.7356629247909,0.742643404048176,4.4699160492226,73.5685593215463,1.03698745266495,108.869831032524
2018-08-03 09:30:00,75.0005252183479,0.73917275170036,4.50197905744294,72.576006457108,1.0345905432145,107.634860809436
2018-08-03 10:00:00,76.4290868541224,0.746601081919164,4.52240228424471,73.4864942888702,1.04137051168233,107.98949211899
2018-08-03 10:30:00,77.883403811572,0.754104051334247,4.49758077394372,75.1519615208555,1.03744046945746,108.345526257132
2018-08-03 11:00:00,78.1665155061493,0.761682825914037,4.39991883382159,75.2180331447401,1.04062963864209,108.702022562042
2018-08-03 11:30:00,79.1575934990943,0.769337750295884,4.3276027348828,75.9314929628585,1.04387126990411,109.062650115476
2018-08-03 12:00:00,80.1419120854427,0.777069920568946,4.24317670916532,76.6101268054609,1.04746684660257,109.426813373788
2018-08-03 12:30:00,80.740101266934,0.784879543882163,4.16908007230224,77.1485627461205,1.04789911282758,109.79463111638
2018-08-03 13:00:00,81.3355197136961,0.788946696502183,4.03433389470721,77.2494910518104,1.05952820317127,109.625719342895
2018-08-03 13:30:00,80.2562268666553,0.784469242737455,4.01071289840851,76.9470509237161,1.04438330059727,108.295679964916
2018-08-03 14:00:00,81.7522063972207,0.792353497623428,4.0359114149628,77.9475366865425,1.05036528649279,108.66729543499
2018-08-03 14:30:00,82.4574203921623,0.800316809117038,3.97620619561894,78.5504943207348,1.05119799517284,109.040993288052
2018-08-03 15:00:00,83.1804933169644,0.808360175354846,3.90736036189983,79.2762685436116,1.05073981297062,109.417798776023
2018-08-03 15:30:00,83.986103743764,0.816483789788866,3.83359009179243,79.9649661560515,1.05194427122771,109.801879013678
2018-08-03 16:00:00,84.8617583090576,0.824689600096071,3.76007716055413,80.7851300356656,1.05199889142627,110.185371295069
2018-08-03 16:30:00,85.5583837228525,0.832978084298341,3.66853796414279,81.6179653639529,1.04995542015297,110.575181515634
2018-08-03 17:00:00,86.0640188535759,0.841349501997318,3.58389341443949,81.9487272395087,1.05197744361504,110.971721981676
2018-08-03 17:30:00,86.3926683209744,0.849805160457354,3.49976267848792,82.7140144270372,1.04601049092001,111.374600792773
2018-08-03 18:00:00,87.5758977252645,0.858345977420534,3.43924900813281,83.3443530554344,1.05253701744074,111.77778293672
2018-08-03 18:30:00,87.4853181079576,0.866972737401388,3.33773423380994,83.7949963871676,1.04519754003738,112.194343089382
2018-08-03 19:00:00,88.7347771923868,0.875686015433978,3.28813125102269,84.4514948280226,1.05252737180308,112.606835428648
2018-08-03 19:30:00,88.5681876358491,0.884486818901233,3.19072327852324,84.5048439908437,1.04968077517057,113.030520848581
2018-08-03 20:00:00,89.2620494492439,0.893375734908526,3.13707087174566,85.4835895206185,1.04544354056165,113.459839298517
2018-08-03 20:30:00,89.6251316883452,0.902354498786339,3.07793148557047,85.9231164534774,1.04428302067147,113.893925303421
2018-08-03 21:00:00,90.5697227778763,0.911423446237154,3.03770491402235,86.2642469200291,1.05159951687228,114.328980073095
2018-08-03 21:30:00,90.0017738525249,0.920583006073272,2.96108952711256,86.4238988556138,1.04254650094066,114.780989140611
2018-08-03 22:00:00,91.3662163774587,0.929835466272264,3.05270953638195,87.2228838070307,1.0483119560897,115.237054041497
2018-08-03 22:30:00,87.5903351557822,0.939180169891654,3.59982860349926,86.5561765507339,1.01214185310949,115.730300697891
2018-08-03 23:00:00,88.5521289182812,0.948619495567997,4.16498404239684,86.4155539552248,1.02489839583658,116.251889345966
2018-08-03 23:30:00,90.0774128461597,0.958153204013461,4.45928346021128,86.8051414509651,1.03785630182468,116.771536711529
2018-08-04 00:00:00,90.0795787157129,0.967782525740191,4.51639422337664,86.8598911101917,1.03710927632427,117.299371109046
2018-08-04 00:30:00,90.3937688255274,0.977508859486925,4.53602048543684,86.7930120549189,1.04174392838089,117.835023463592
2018-08-04 01:00:00,90.7765010208442,0.98733300425651,4.54861337341897,87.1829405690988,1.04168599629614,118.377162295695
2018-08-04 01:30:00,90.4835845908277,0.997256168613217,4.53301455836078,87.0873342236454,1.03961464195015,118.928606308468
2018-08-04 02:00:00,89.6177510386323,1.00727855863557,4.5112205868403,86.691017543936,1.03404642651633,119.505734433628
2018-08-04 02:30:00,89.6922160671044,1.017401980892,4.53937079175747,86.3853769184335,1.03865895039655,120.095323536569
2018-08-04 03:00:00,89.1887307219078,1.02762668249876,4.53379869449216,86.4193469720451,1.03243276899255,120.710462890466
2018-08-04 03:30:00,88.7097715868496,1.03795459705427,4.55110493747261,85.8488367974985,1.03364196870555,121.331031691
2018-08-04 04:00:00,88.1901165906589,1.04838617982289,4.56810471369643,85.4568341512739,1.03241827138143,121.97042120743
2018-08-04 04:30:00,87.4677997640904,1.05892320784344,4.58050709299594,84.9359828901663,1.03022792302972,122.627591869255
2018-08-04 05:00:00,86.7684262495336,1.0695648827064,4.60859611917545,84.2666199613686,1.03014537954022,123.304132745791
2018-08-04 05:30:00,86.2511101467186,1.0803140627374,4.64185155515154,83.6436851899951,1.03162004505741,123.999046516111
2018-08-04 06:00:00,85.6385568901427,1.09117170249826,4.68829441986692,83.1729029187951,1.03004262062501,124.714740414668
2018-08-04 06:30:00,85.2136466077893,1.10213803222504,4.73981155227885,82.5881938149206,1.03216284504643,125.443845449705
2018-08-04 07:00:00,82.1755853852777,1.11321512574661,5.05428321086395,80.5869985013988,1.01989283416954,126.192961229007
2018-08-04 07:30:00,82.0435925635383,1.12440263486926,5.45505884468945,80.1121954355465,1.0242490319307,126.981270238313
2018-08-04 08:00:00,82.1942625286899,1.13570364836531,5.59532325973281,79.338790833703,1.03607646661344,127.776403868058
2018-08-04 08:30:00,81.5416141999269,1.14711704324658,5.65157050849881,78.6204937858376,1.03723709587512,128.577963718184
2018-08-04 09:00:00,81.1498433435621,1.15864602917184,5.71321203274021,77.876881652696,1.04208255307942,129.397442030303
2018-08-04 09:30:00,80.8587169659262,1.17029087655937,5.75903034948118,77.4230642879247,1.04439243740596,130.233864076534
2018-08-04 10:00:00,79.8189155949671,1.18205203296235,5.77682044040345,76.4828550479187,1.04364783058879,131.07369407156
2018-08-04 10:30:00,77.5552689207225,1.19393191334737,5.71011397616843,74.8499500064038,1.03616167640201,131.942254430648
2018-08-04 11:00:00,75.1349767670889,1.20593108874017,5.54202646354796,73.2028541597704,1.026418177939,132.877668049572
2018-08-04 11:30:00,74.2328397819398,1.21805075433814,5.46865497759607,70.2387531265459,1.05853920908023,134.311633486406
2018-08-04 12:00:00,62.7120673065506,1.23029240958676,4.62059510485128,60.2813487442036,1.03668677248199,139.138213263254
2018-08-04 12:30:00,40.245581391659,1.24265680242502,2.98433996203675,45.6182055887329,0.879441246517652,144.691384618977
2018-08-04 13:00:00,24.6717376361374,1.25514597940578,1.82651215772639,28.1066254356814,0.881355822032698,150.265542648935
2018-08-04 13:30:00,18.5374791112021,1.26776029761402,1.36899710454704,18.9017033045272,0.983206798861569,155.846314991838
2018-08-04 14:00:00,15.0481101516966,1.2805017698894,1.11044980930945,14.2755442892045,1.0552696447792,161.434687505735
2018-08-04 14:30:00,13.2471491402695,1.29337058653121,0.977247228390773,11.7614953285107,1.12740580568666,167.027418393838
2018-08-04 15:00:00,12.3392619511759,1.30636961453069,0.9098627589798,10.2389701591694,1.20584996256437,172.625633517801
2018-08-04 15:30:00,11.2954295317728,1.31949892286117,0.832964346893391,9.14641901805881,1.23490427488631,178.233043892957
2018-08-04 16:00:00,9.90445364307092,1.33276009937358,0.730313297937513,8.21721787252534,1.204948164715,183.847751535253
2018-08-04 16:30:00,8.5081174151332,1.34615456565767,0.628070057006691,7.33182547227561,1.16001618371804,189.470690059415
2018-08-04 17:00:00,7.30885020796636,1.35968363465553,0.539646088337907,6.5896072620856,1.10880111774395,195.101603726415
2018-08-04 17:30:00,6.29994621358949,1.37334902063584,0.465136924808455,5.8604424131555,1.07476354279623,200.738727750217
2018-08-04 18:00:00,5.46169939829727,1.38715150309178,0.403175594689386,5.19642388559273,1.05094525084483,206.383108469555
2018-08-04 18:30:00,4.72944644171235,1.40109247407911,0.349100783330385,4.57782071958559,1.03300474040167,212.036099996368
2018-08-04 19:00:00,3.75775628799279,1.2848269492207,0.30245462778812,3.99864611721947,1.03056090107471,217.694912162974
2018-08-04 19:30:00,0,0,0.0887842677344616,NaN,NaN,222.956879660374
2018-08-04 20:00:00,0,0,0.0745242127695831,NaN,NaN,227.929942299393
2018-08-04 20:30:00,0,0,0.0985875554821999,NaN,NaN,232.904133295563
2018-08-04 21:00:00,0,0,0.116872812698053,NaN,NaN,237.879900703173
2018-08-04 21:30:00,0,0,0.131796002343313,NaN,NaN,242.8547654986
2018-08-04 22:00:00,0,0,0.14739292870882,NaN,NaN,247.820461964637
2018-08-04 22:30:00,0,0,0.144463176783016,NaN,NaN,250.022512701675
2018-08-04 23:00:00,0,0,0.124518318477319,NaN,NaN,250.022512701675
2018-08-04 23:30:00,0,0,0.110920155925547,NaN,NaN,250.022512701675
2018-08-05 00:00:00,0,0,0.100514807722166,NaN,NaN,250.022512701675
2018-08-05 00:30:00,0,0,0.0926866483803973,NaN,NaN,250.022512701675
2018-08-05 01:00:00,0,0,0.0864919169704649,NaN,NaN,250.022512701675
2018-08-05 01:30:00,0,0,0.0809246056622798,NaN,NaN,250.022512701675
2018-08-05 02:00:00,0,0,0.0766220566280941,NaN,NaN,250.022512701675
2018-08-05 02:30:00,0,0,0.0727347649115255,NaN,NaN,250.022512701675
2018-08-05 03:00:00,0,0,0.0696036042423972,NaN,NaN,250.022512701675
2018-08-05 03:30:00,0,0,0.0664371183553834,NaN,NaN,250.022512701675
2018-08-05 04:00:00,0,0,0.0636993714098488,NaN,NaN,250.022512701675
2018-08-05 04:30:00,0,0,0.0612992824518605,NaN,NaN,250.022512701675
2018-08-05 05:00:00,0,0,0.0590492387787334,NaN,NaN,250.022512701675
2018-08-05 05:30:00,0,0,0.0569371727963763,NaN,NaN,250.022512701675
2018-08-05 06:00:00,0,0,0.0552261627378942,NaN,NaN,250.022512701675
2018-08-05 06:30:00,0,0,0.0534174414115849,NaN,NaN,250.022512701675
2018-08-05 07:00:00,0,0,0.051982144771448,NaN,NaN,250.022512701675
2018-08-05 07:30:00,0,0,0.0504874014157808,NaN,NaN,250.022512701675
2018-08-05 08:00:00,0,0,0.0492711957203172,NaN,NaN,250.022512701675
2018-08-05 08:30:00,0,0,0.0480649199093705,NaN,NaN,250.022512701675
2018-08-05 09:00:00,0,0,0.0467557363018878,NaN,NaN,250.022512701675
2018-08-05 09:30:00,0,0,0.0458089779173618,NaN,NaN,250.022512701675
2018-08-05 10:00:00,0,0,0.0448621450449838,NaN,NaN,250.022512701675
2018-08-05 10:30:00,0,0,0.0438725103026148,NaN,NaN,250.022512701675
2018-08-05 11:00:00,0,0,0.0430895142853519,NaN,NaN,250.022512701675
2018-08-05 11:30:00,0,0,0.0423644675036478,NaN,NaN,250.022512701675
2018-08-05 12:00:00,0,0,0.0416065657926181,NaN,NaN,250.022512701675
2018-08-05 12:30:00,0,0,0.0408632794665256,NaN,NaN,250.022512701675
2018-08-05 13:00:00,0,0,0.0402646239179289,NaN,NaN,250.022512701675
2018-08-05 13:30:00,0,0,0.0397273756801564,NaN,NaN,250.022512701675
2018-08-05 14:00:00,0,0,0.0391051187398446,NaN,NaN,250.022512701675
2018-08-05 14:30:00,0,0,0.0385304826380909,NaN,NaN,250.022512701675
2018-08-05 15:00:00,0,0,0.038005498488521,NaN,NaN,250.022512701675
2018-08-05 15:30:00,0,0,0.0376317396660667,NaN,NaN,250.022512701675
2018-08-05 16:00:00,0,0,0.0371136659637513,NaN,NaN,250.022512701675
2018-08-05 16:30:00,0,0,0.0367993865945723,NaN,NaN,250.022512701675
2018-08-05 17:00:00,0,0,0.0362524367132912,NaN,NaN,250.022512701675
2018-08-05 17:30:00,0,0,0.0359521954759282,NaN,NaN,250.022512701675
2018-08-05 18:00:00,0,0,0.0355341069590682,NaN,NaN,250.022512701675
2018-08-05 18:30:00,0,0,0.0350069544733353,NaN,NaN,250.022512701675
2018-08-05 19:00:00,0,0,0.0348701959250702,NaN,NaN,250.022512701675
2018-08-05 19:30:00,0,0,0.0343392021702475,NaN,NaN,250.022512701675
2018-08-05 20:00:00,0,0,0.03401460445585,NaN,NaN,250.022512701675
2018-08-05 20:30:00,0,0,0.0338249510442291,NaN,NaN,250.022512701675
2018-08-05 21:00:00,0,0,0.033272683046956,NaN,NaN,250.022512701675
2018-08-05 21:30:00,0,0,0.0330272307097043,NaN,NaN,250.022512701675
2018-08-05 22:00:00,0,0,0.0328222329009428,NaN,NaN,250.022512701675
2018-08-05 22:30:00,0,0,0.0325443108847148,NaN,NaN,250.022512701675
2018-08-05 23:00:00,0,0,0.0321634377285719,NaN,NaN,250.022512701675
2018-08-05 23:30:00,0,0,0.0319869348845186,NaN,NaN,250.022512701675
2018-08-06 00:00:00,0,0,0.0318290360903201,NaN,NaN,250.022512701675
2018-08-06 00:30:00,0,0,0.0315061503503802,NaN,NaN,250.022512701675
2018-08-06 01:00:00,0,0,0.0311784458765883,NaN,NaN,250.022512701675
2018-08-06 01:30:00,0,0,0.0310194782461263,NaN,NaN,250.022512701675
2018-08-06 02:00:00,0,0,0.0309114600344033,NaN,NaN,250.022512701675
2018-08-06 02:30:00,0,0,0.0305502639731431,NaN,NaN,250.022512701675
2018-08-06 03:00:00,0,0,0.0302932474330704,NaN,NaN,250.022512701675
2018-08-06 03:30:00,0,0,0.0301090101806493,NaN,NaN,250.022512701675
2018-08-06 04:00:00,0,0,0.029965926546085,NaN,NaN,250.022512701675
2018-08-06 04:30:00,0,0,0.0299453651538258,NaN,NaN,250.022512701675
2018-08-06 05:00:00,0,0,0.0296592903651746,NaN,NaN,250.022512701675
2018-08-06 05:30:00,0,0,0.0294335387283959,NaN,NaN,250.022512701675
2018-08-06 06:00:00,0,0,0.0292941715172152,NaN,NaN,250.022512701675
2018-08-06 06:30:00,0,0,0.0290272166699963,NaN,NaN,250.022512701675
2018-08-06 07:00:00,0,0,0.0289999994687183,NaN,NaN,250.022512701675
2018-08-06 07:30:00,0,0,0.0288442993115635,NaN,NaN,250.022512701675
2018-08-06 08:00:00,0,0,0.028596256080963,NaN,NaN,250.022512701675
2018-08-06 08:30:00,0,0,0.0282981432166041,NaN,NaN,250.022512701675
2018-08-06 09:00:00,0,0,0.0282156509724665,NaN,NaN,250.022512701675
2018-08-06 09:30:00,0,0,0.0283687528965995,NaN,NaN,248.740509301515
2018-08-06 10:00:00,NaN,NaN,NaN,NaN,NaN,247.782512701675
2018-08-06 10:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 11:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 11:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 12:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 12:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 13:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 13:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 14:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 14:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 15:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 15:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 16:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 16:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 17:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 17:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 18:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 18:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 19:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 19:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 20:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 20:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 21:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 21:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 22:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 22:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 23:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-06 23:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 00:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 00:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 01:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 01:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 02:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 02:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 03:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 03:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 04:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 04:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 05:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 05:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 06:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 06:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 07:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 07:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 08:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 08:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 09:00:00,NaN,0,NaN,NaN,NaN,247.782512701675
2018-08-07 09:30:00,NaN,0,NaN,NaN,NaN,247.782512701675
