,Time (min),Date,Bioreactor 17 - CER,Bioreactor 17 - Feed#1 flow rate,Bioreactor 17 - Off-gas CO2%,Bioreactor 17 - OUR,Bioreactor 17 - RQ,Bioreactor 17 - Volume
166,4980.0,2018-08-03,65.61288955306401,0.656508075075409,4.45942743542102,63.826598239534796,1.03062525493661,106.565456950141
167,5010.0,2018-08-03,66.0731576862617,0.663106064442897,4.67165520471553,64.1981913319545,1.03098689951628,106.891341824103
168,5040.0,2018-08-03,67.86755796969089,0.669770491999698,4.80186889164846,65.70298186633161,1.03473272058542,107.220247663335
169,5070.0,2018-08-03,68.329606573397,0.6765016984013641,4.79129763627781,66.0933728495721,1.03543101307172,107.543215699526
170,5100.0,2018-08-03,68.8849972168276,0.683300741303345,4.79197147338513,66.6325773178072,1.0352373450282,107.87184821420901
171,5130.0,2018-08-03,70.2456381212269,0.690168007408088,4.8151995527662494,68.01261757683471,1.03409080266671,108.259197816437
172,5160.0,2018-08-03,70.645739511981,0.697104271131017,4.806911134282941,68.5107910696564,1.0324457058074201,108.616657423036
173,5190.0,2018-08-03,69.7425750025282,0.699070834214465,4.71294360800069,66.8627576234414,1.05009877933076,108.22103731998399
174,5220.0,2018-08-03,70.470142224353,0.696578563571852,4.76698853418543,68.29217064080379,1.0333076804696,107.098292365457
175,5250.0,2018-08-03,71.7337238585109,0.703579283006751,4.80007781570217,69.5547323852365,1.0325536528241601,107.43801869226601
176,5280.0,2018-08-03,72.17175566919359,0.71065037138603,4.795749287788549,69.8740741437788,1.03432835608078,107.77864230031099
177,5310.0,2018-08-03,72.8957319588088,0.717792550060627,4.79135360190226,70.2315670807383,1.03934058578921,108.12656875280899
178,5340.0,2018-08-03,74.0896628474909,0.725006431264355,4.78049184550554,71.1489087138943,1.0425854892094,108.472148697343
179,5370.0,2018-08-03,75.35950139746191,0.7322928446350201,4.72086958029608,72.31057139593591,1.04354170005999,108.818773953457
180,5400.0,2018-08-03,76.0587658310292,0.7396529008854871,4.6594032433245305,73.1976755846696,1.0404463615195698,109.16863449995701
181,5430.0,2018-08-03,75.7356629247909,0.742643404048176,4.4699160492226,73.5685593215463,1.0369874526649498,108.86983103252399
182,5460.0,2018-08-03,75.0005252183479,0.73917275170036,4.501979057442941,72.57600645710801,1.0345905432145,107.63486080943599
183,5490.0,2018-08-03,76.4290868541224,0.7466010819191641,4.52240228424471,73.4864942888702,1.04137051168233,107.98949211899
184,5520.0,2018-08-03,77.883403811572,0.7541040513342472,4.49758077394372,75.15196152085551,1.03744046945746,108.345526257132
185,5550.0,2018-08-03,78.1665155061493,0.7616828259140369,4.39991883382159,75.21803314474009,1.04062963864209,108.702022562042
186,5580.0,2018-08-03,79.15759349909429,0.769337750295884,4.3276027348828,75.9314929628585,1.04387126990411,109.062650115476
187,5610.0,2018-08-03,80.14191208544271,0.7770699205689459,4.243176709165319,76.61012680546091,1.04746684660257,109.426813373788
188,5640.0,2018-08-03,80.740101266934,0.784879543882163,4.16908007230224,77.1485627461205,1.04789911282758,109.79463111638
189,5670.0,2018-08-03,81.3355197136961,0.788946696502183,4.03433389470721,77.24949105181041,1.05952820317127,109.625719342895
190,5700.0,2018-08-03,80.2562268666553,0.7844692427374549,4.010712898408509,76.94705092371609,1.04438330059727,108.295679964916
191,5730.0,2018-08-03,81.7522063972207,0.792353497623428,4.0359114149628,77.9475366865425,1.05036528649279,108.66729543499001
192,5760.0,2018-08-03,82.45742039216229,0.800316809117038,3.97620619561894,78.5504943207348,1.0511979951728398,109.04099328805201
193,5790.0,2018-08-03,83.1804933169644,0.808360175354846,3.9073603618998303,79.2762685436116,1.05073981297062,109.417798776023
194,5820.0,2018-08-03,83.986103743764,0.8164837897888659,3.83359009179243,79.9649661560515,1.05194427122771,109.801879013678
195,5850.0,2018-08-03,84.86175830905759,0.824689600096071,3.76007716055413,80.7851300356656,1.05199889142627,110.185371295069
196,5880.0,2018-08-03,85.5583837228525,0.832978084298341,3.6685379641427898,81.6179653639529,1.04995542015297,110.575181515634
197,5910.0,2018-08-03,86.0640188535759,0.841349501997318,3.5838934144394905,81.9487272395087,1.05197744361504,110.97172198167601
198,5940.0,2018-08-03,86.39266832097441,0.849805160457354,3.49976267848792,82.7140144270372,1.04601049092001,111.374600792773
199,5970.0,2018-08-03,87.5758977252645,0.8583459774205341,3.43924900813281,83.34435305543441,1.05253701744074,111.77778293671999
200,6000.0,2018-08-03,87.4853181079576,0.866972737401388,3.33773423380994,83.7949963871676,1.04519754003738,112.194343089382
201,6030.0,2018-08-03,88.7347771923868,0.875686015433978,3.28813125102269,84.45149482802259,1.05252737180308,112.606835428648
202,6060.0,2018-08-03,88.5681876358491,0.8844868189012329,3.1907232785232402,84.50484399084371,1.0496807751705701,113.030520848581
203,6090.0,2018-08-03,89.2620494492439,0.893375734908526,3.13707087174566,85.4835895206185,1.04544354056165,113.459839298517
204,6120.0,2018-08-03,89.6251316883452,0.9023544987863391,3.07793148557047,85.9231164534774,1.04428302067147,113.893925303421
205,6150.0,2018-08-03,90.56972277787631,0.911423446237154,3.0377049140223504,86.26424692002908,1.05159951687228,114.328980073095
206,6180.0,2018-08-03,90.0017738525249,0.9205830060732719,2.96108952711256,86.4238988556138,1.04254650094066,114.780989140611
207,6210.0,2018-08-03,91.36621637745871,0.929835466272264,3.0527095363819505,87.2228838070307,1.0483119560897,115.237054041497
208,6240.0,2018-08-03,87.5903351557822,0.9391801698916541,3.59982860349926,86.55617655073391,1.01214185310949,115.73030069789101
209,6270.0,2018-08-03,88.55212891828121,0.9486194955679971,4.16498404239684,86.4155539552248,1.02489839583658,116.25188934596599
210,6300.0,2018-08-03,90.0774128461597,0.9581532040134608,4.45928346021128,86.8051414509651,1.03785630182468,116.77153671152901
211,6330.0,2018-08-04,90.07957871571291,0.9677825257401909,4.51639422337664,86.85989111019171,1.03710927632427,117.299371109046
212,6360.0,2018-08-04,90.3937688255274,0.977508859486925,4.53602048543684,86.7930120549189,1.04174392838089,117.835023463592
213,6390.0,2018-08-04,90.77650102084421,0.9873330042565099,4.548613373418969,87.18294056909879,1.04168599629614,118.377162295695
214,6420.0,2018-08-04,90.48358459082769,0.997256168613217,4.53301455836078,87.0873342236454,1.03961464195015,118.928606308468
215,6450.0,2018-08-04,89.61775103863229,1.00727855863557,4.5112205868403,86.691017543936,1.03404642651633,119.505734433628
216,6480.0,2018-08-04,89.6922160671044,1.017401980892,4.53937079175747,86.3853769184335,1.03865895039655,120.095323536569
217,6510.0,2018-08-04,89.1887307219078,1.02762668249876,4.53379869449216,86.41934697204509,1.03243276899255,120.710462890466
218,6540.0,2018-08-04,88.7097715868496,1.03795459705427,4.55110493747261,85.8488367974985,1.03364196870555,121.331031691
219,6570.0,2018-08-04,88.19011659065892,1.04838617982289,4.56810471369643,85.45683415127391,1.03241827138143,121.97042120743001
220,6600.0,2018-08-04,87.4677997640904,1.0589232078434399,4.580507092995941,84.93598289016629,1.03022792302972,122.62759186925501
221,6630.0,2018-08-04,86.76842624953359,1.0695648827064,4.60859611917545,84.26661996136859,1.03014537954022,123.304132745791
222,6660.0,2018-08-04,86.2511101467186,1.0803140627374002,4.64185155515154,83.6436851899951,1.03162004505741,123.999046516111
223,6690.0,2018-08-04,85.63855689014271,1.09117170249826,4.68829441986692,83.17290291879509,1.03004262062501,124.714740414668
224,6720.0,2018-08-04,85.2136466077893,1.10213803222504,4.73981155227885,82.5881938149206,1.0321628450464302,125.44384544970501
225,6750.0,2018-08-04,82.1755853852777,1.11321512574661,5.05428321086395,80.5869985013988,1.0198928341695401,126.192961229007
226,6780.0,2018-08-04,82.0435925635383,1.12440263486926,5.45505884468945,80.1121954355465,1.0242490319307,126.981270238313
227,6810.0,2018-08-04,82.1942625286899,1.1357036483653102,5.595323259732809,79.338790833703,1.0360764666134399,127.776403868058
228,6840.0,2018-08-04,81.54161419992691,1.14711704324658,5.65157050849881,78.6204937858376,1.03723709587512,128.57796371818398
229,6870.0,2018-08-04,81.1498433435621,1.1586460291718401,5.71321203274021,77.876881652696,1.04208255307942,129.397442030303
230,6900.0,2018-08-04,80.8587169659262,1.1702908765593703,5.75903034948118,77.4230642879247,1.0443924374059599,130.233864076534
231,6930.0,2018-08-04,79.8189155949671,1.18205203296235,5.77682044040345,76.4828550479187,1.04364783058879,131.07369407156
232,6960.0,2018-08-04,77.5552689207225,1.1939319133473703,5.710113976168429,74.8499500064038,1.03616167640201,131.942254430648
233,6990.0,2018-08-04,75.13497676708892,1.2059310887401697,5.542026463547961,73.2028541597704,1.026418177939,132.87766804957198
234,7020.0,2018-08-04,74.23283978193979,1.2180507543381398,5.468654977596071,70.2387531265459,1.05853920908023,134.311633486406
235,7050.0,2018-08-04,62.7120673065506,1.23029240958676,4.62059510485128,60.281348744203605,1.03668677248199,139.138213263254
236,7080.0,2018-08-04,40.245581391659,1.24265680242502,2.9843399620367497,45.6182055887329,0.879441246517652,144.691384618977
237,7110.0,2018-08-04,24.6717376361374,1.25514597940578,1.8265121577263899,28.1066254356814,0.8813558220326979,150.265542648935
238,7140.0,2018-08-04,18.537479111202103,1.2677602976140199,1.3689971045470402,18.9017033045272,0.9832067988615691,155.846314991838
239,7170.0,2018-08-04,15.048110151696598,1.2805017698894,1.11044980930945,14.2755442892045,1.0552696447792,161.43468750573498
240,7200.0,2018-08-04,13.2471491402695,1.29337058653121,0.9772472283907729,11.7614953285107,1.12740580568666,167.02741839383802
241,7230.0,2018-08-04,12.3392619511759,1.30636961453069,0.9098627589798001,10.238970159169401,1.2058499625643702,172.62563351780102
242,7260.0,2018-08-04,11.295429531772802,1.3194989228611698,0.832964346893391,9.14641901805881,1.2349042748863102,178.233043892957
243,7290.0,2018-08-04,9.90445364307092,1.33276009937358,0.730313297937513,8.21721787252534,1.204948164715,183.847751535253
244,7320.0,2018-08-04,8.5081174151332,1.3461545656576699,0.628070057006691,7.33182547227561,1.16001618371804,189.470690059415
245,7350.0,2018-08-04,7.30885020796636,1.35968363465553,0.5396460883379071,6.5896072620856,1.1088011177439498,195.101603726415
246,7380.0,2018-08-04,6.29994621358949,1.37334902063584,0.46513692480845503,5.8604424131555,1.07476354279623,200.738727750217
247,7410.0,2018-08-04,5.461699398297269,1.38715150309178,0.40317559468938596,5.196423885592731,1.05094525084483,206.38310846955503
248,7440.0,2018-08-04,4.72944644171235,1.40109247407911,0.349100783330385,4.577820719585589,1.03300474040167,212.036099996368
249,7470.0,2018-08-04,3.7577562879927897,1.2848269492207,0.30245462778812,3.99864611721947,1.0305609010747099,217.69491216297402
250,7500.0,2018-08-04,0.0,0.0,0.0887842677344616,,,222.956879660374
251,7530.0,2018-08-04,0.0,0.0,0.0745242127695831,,,227.92994229939302
252,7560.0,2018-08-04,0.0,0.0,0.0985875554821999,,,232.904133295563
253,7590.0,2018-08-04,0.0,0.0,0.11687281269805301,,,237.87990070317298
254,7620.0,2018-08-04,0.0,0.0,0.131796002343313,,,242.85476549860002
255,7650.0,2018-08-04,0.0,0.0,0.14739292870882,,,247.820461964637
256,7680.0,2018-08-04,0.0,0.0,0.14446317678301598,,,250.022512701675
257,7710.0,2018-08-04,0.0,0.0,0.12451831847731899,,,250.022512701675
258,7740.0,2018-08-04,0.0,0.0,0.11092015592554699,,,250.022512701675
259,7770.0,2018-08-05,0.0,0.0,0.10051480772216599,,,250.022512701675
260,7800.0,2018-08-05,0.0,0.0,0.0926866483803973,,,250.022512701675
261,7830.0,2018-08-05,0.0,0.0,0.0864919169704649,,,250.022512701675
262,7860.0,2018-08-05,0.0,0.0,0.0809246056622798,,,250.022512701675
263,7890.0,2018-08-05,0.0,0.0,0.0766220566280941,,,250.022512701675
264,7920.0,2018-08-05,0.0,0.0,0.0727347649115255,,,250.022512701675
265,7950.0,2018-08-05,0.0,0.0,0.0696036042423972,,,250.022512701675
266,7980.0,2018-08-05,0.0,0.0,0.0664371183553834,,,250.022512701675
267,8010.0,2018-08-05,0.0,0.0,0.0636993714098488,,,250.022512701675
268,8040.0,2018-08-05,0.0,0.0,0.0612992824518605,,,250.022512701675
269,8070.0,2018-08-05,0.0,0.0,0.0590492387787334,,,250.022512701675
270,8100.0,2018-08-05,0.0,0.0,0.0569371727963763,,,250.022512701675
271,8130.0,2018-08-05,0.0,0.0,0.0552261627378942,,,250.022512701675
272,8160.0,2018-08-05,0.0,0.0,0.0534174414115849,,,250.022512701675
273,8190.0,2018-08-05,0.0,0.0,0.051982144771448004,,,250.022512701675
274,8220.0,2018-08-05,0.0,0.0,0.0504874014157808,,,250.022512701675
275,8250.0,2018-08-05,0.0,0.0,0.0492711957203172,,,250.022512701675
276,8280.0,2018-08-05,0.0,0.0,0.0480649199093705,,,250.022512701675
277,8310.0,2018-08-05,0.0,0.0,0.0467557363018878,,,250.022512701675
278,8340.0,2018-08-05,0.0,0.0,0.0458089779173618,,,250.022512701675
279,8370.0,2018-08-05,0.0,0.0,0.0448621450449838,,,250.022512701675
280,8400.0,2018-08-05,0.0,0.0,0.0438725103026148,,,250.022512701675
281,8430.0,2018-08-05,0.0,0.0,0.0430895142853519,,,250.022512701675
282,8460.0,2018-08-05,0.0,0.0,0.0423644675036478,,,250.022512701675
283,8490.0,2018-08-05,0.0,0.0,0.0416065657926181,,,250.022512701675
284,8520.0,2018-08-05,0.0,0.0,0.0408632794665256,,,250.022512701675
285,8550.0,2018-08-05,0.0,0.0,0.0402646239179289,,,250.022512701675
286,8580.0,2018-08-05,0.0,0.0,0.0397273756801564,,,250.022512701675
287,8610.0,2018-08-05,0.0,0.0,0.0391051187398446,,,250.022512701675
288,8640.0,2018-08-05,0.0,0.0,0.0385304826380909,,,250.022512701675
289,8670.0,2018-08-05,0.0,0.0,0.038005498488521,,,250.022512701675
290,8700.0,2018-08-05,0.0,0.0,0.0376317396660667,,,250.022512701675
291,8730.0,2018-08-05,0.0,0.0,0.0371136659637513,,,250.022512701675
292,8760.0,2018-08-05,0.0,0.0,0.0367993865945723,,,250.022512701675
293,8790.0,2018-08-05,0.0,0.0,0.0362524367132912,,,250.022512701675
294,8820.0,2018-08-05,0.0,0.0,0.0359521954759282,,,250.022512701675
295,8850.0,2018-08-05,0.0,0.0,0.0355341069590682,,,250.022512701675
296,8880.0,2018-08-05,0.0,0.0,0.0350069544733353,,,250.022512701675
297,8910.0,2018-08-05,0.0,0.0,0.0348701959250702,,,250.022512701675
298,8940.0,2018-08-05,0.0,0.0,0.0343392021702475,,,250.022512701675
299,8970.0,2018-08-05,0.0,0.0,0.03401460445585,,,250.022512701675
300,9000.0,2018-08-05,0.0,0.0,0.0338249510442291,,,250.022512701675
301,9030.0,2018-08-05,0.0,0.0,0.033272683046956,,,250.022512701675
302,9060.0,2018-08-05,0.0,0.0,0.0330272307097043,,,250.022512701675
303,9090.0,2018-08-05,0.0,0.0,0.0328222329009428,,,250.022512701675
304,9120.0,2018-08-05,0.0,0.0,0.0325443108847148,,,250.022512701675
305,9150.0,2018-08-05,0.0,0.0,0.0321634377285719,,,250.022512701675
306,9180.0,2018-08-05,0.0,0.0,0.0319869348845186,,,250.022512701675
307,9210.0,2018-08-06,0.0,0.0,0.0318290360903201,,,250.022512701675
308,9240.0,2018-08-06,0.0,0.0,0.0315061503503802,,,250.022512701675
309,9270.0,2018-08-06,0.0,0.0,0.0311784458765883,,,250.022512701675
310,9300.0,2018-08-06,0.0,0.0,0.0310194782461263,,,250.022512701675
311,9330.0,2018-08-06,0.0,0.0,0.0309114600344033,,,250.022512701675
312,9360.0,2018-08-06,0.0,0.0,0.0305502639731431,,,250.022512701675
313,9390.0,2018-08-06,0.0,0.0,0.0302932474330704,,,250.022512701675
314,9420.0,2018-08-06,0.0,0.0,0.0301090101806493,,,250.022512701675
315,9450.0,2018-08-06,0.0,0.0,0.029965926546084997,,,250.022512701675
316,9480.0,2018-08-06,0.0,0.0,0.0299453651538258,,,250.022512701675
317,9510.0,2018-08-06,0.0,0.0,0.0296592903651746,,,250.022512701675
318,9540.0,2018-08-06,0.0,0.0,0.0294335387283959,,,250.022512701675
319,9570.0,2018-08-06,0.0,0.0,0.0292941715172152,,,250.022512701675
320,9600.0,2018-08-06,0.0,0.0,0.0290272166699963,,,250.022512701675
321,9630.0,2018-08-06,0.0,0.0,0.0289999994687183,,,250.022512701675
322,9660.0,2018-08-06,0.0,0.0,0.0288442993115635,,,250.022512701675
323,9690.0,2018-08-06,0.0,0.0,0.028596256080962997,,,250.022512701675
324,9720.0,2018-08-06,0.0,0.0,0.0282981432166041,,,250.022512701675
325,9750.0,2018-08-06,0.0,0.0,0.0282156509724665,,,250.022512701675
326,9780.0,2018-08-06,0.0,0.0,0.0283687528965995,,,248.740509301515
327,9810.0,2018-08-06,,,,,,247.782512701675
328,9840.0,2018-08-06,,0.0,,,,247.782512701675
329,9870.0,2018-08-06,,0.0,,,,247.782512701675
330,9900.0,2018-08-06,,0.0,,,,247.782512701675
331,9930.0,2018-08-06,,0.0,,,,247.782512701675
332,9960.0,2018-08-06,,0.0,,,,247.782512701675
333,9990.0,2018-08-06,,0.0,,,,247.782512701675
334,10020.0,2018-08-06,,0.0,,,,247.782512701675
335,10050.0,2018-08-06,,0.0,,,,247.782512701675
336,10080.0,2018-08-06,,0.0,,,,247.782512701675
337,10110.0,2018-08-06,,0.0,,,,247.782512701675
338,10140.0,2018-08-06,,0.0,,,,247.782512701675
339,10170.0,2018-08-06,,0.0,,,,247.782512701675
340,10200.0,2018-08-06,,0.0,,,,247.782512701675
341,10230.0,2018-08-06,,0.0,,,,247.782512701675
342,10260.0,2018-08-06,,0.0,,,,247.782512701675
343,10290.0,2018-08-06,,0.0,,,,247.782512701675
344,10320.0,2018-08-06,,0.0,,,,247.782512701675
345,10350.0,2018-08-06,,0.0,,,,247.782512701675
346,10380.0,2018-08-06,,0.0,,,,247.782512701675
347,10410.0,2018-08-06,,0.0,,,,247.782512701675
348,10440.0,2018-08-06,,0.0,,,,247.782512701675
349,10470.0,2018-08-06,,0.0,,,,247.782512701675
350,10500.0,2018-08-06,,0.0,,,,247.782512701675
351,10530.0,2018-08-06,,0.0,,,,247.782512701675
352,10560.0,2018-08-06,,0.0,,,,247.782512701675
353,10590.0,2018-08-06,,0.0,,,,247.782512701675
354,10620.0,2018-08-06,,0.0,,,,247.782512701675
355,10650.0,2018-08-07,,0.0,,,,247.782512701675
356,10680.0,2018-08-07,,0.0,,,,247.782512701675
357,10710.0,2018-08-07,,0.0,,,,247.782512701675
358,10740.0,2018-08-07,,0.0,,,,247.782512701675
359,10770.0,2018-08-07,,0.0,,,,247.782512701675
360,10800.0,2018-08-07,,0.0,,,,247.782512701675
361,10830.0,2018-08-07,,0.0,,,,247.782512701675
362,10860.0,2018-08-07,,0.0,,,,247.782512701675
363,10890.0,2018-08-07,,0.0,,,,247.782512701675
364,10920.0,2018-08-07,,0.0,,,,247.782512701675
365,10950.0,2018-08-07,,0.0,,,,247.782512701675
366,10980.0,2018-08-07,,0.0,,,,247.782512701675
367,11010.0,2018-08-07,,0.0,,,,247.782512701675
368,11040.0,2018-08-07,,0.0,,,,247.782512701675
369,11070.0,2018-08-07,,0.0,,,,247.782512701675
370,11100.0,2018-08-07,,0.0,,,,247.782512701675
371,11130.0,2018-08-07,,0.0,,,,247.782512701675
372,11160.0,2018-08-07,,0.0,,,,247.782512701675
373,11190.0,2018-08-07,,0.0,,,,247.782512701675
374,11220.0,2018-08-07,,0.0,,,,247.782512701675
