,Time (min),Date,Bioreactor 15 - CER,Bioreactor 15 - Feed#1 flow rate,Bioreactor 15 - Off-gas CO2%,Bioreactor 15 - OUR,Bioreactor 15 - RQ,Bioreactor 15 - Volume
0,0.0,2018-07-30,,0.0,,,,100.0
1,30.0,2018-07-30,,0.0,,,,100.0
2,60.0,2018-07-30,,0.0,0.0140430898628504,,,100.0
3,90.0,2018-07-30,,0.0,0.0140000004321337,,,100.0
4,120.0,2018-07-30,,0.0,0.0138704837442376,,,100.0
5,150.0,2018-07-30,,0.0,0.0132885665213539,,,100.0
6,180.0,2018-07-30,,0.0,0.0130207243827845,,,100.0
7,210.0,2018-07-30,,0.0,0.0130000002682209,,,100.0
8,240.0,2018-07-30,,0.0,0.0130000002682209,,,100.0
9,270.0,2018-07-30,,0.0,0.0130000002682209,,,100.0
10,300.0,2018-07-30,,0.0,0.0130070982694399,,,100.0
11,330.0,2018-07-30,,0.0,0.012992915267004001,,,100.0
12,360.0,2018-07-30,,0.0,0.0130000002682209,,,100.0
13,390.0,2018-07-30,,0.0,0.0129929066003359,,,100.0
14,420.0,2018-07-30,,0.0,0.0130000002682209,,,100.0
15,450.0,2018-07-30,,0.0,0.0129928892670275,,,100.0
16,480.0,2018-07-30,,0.0,0.0129644539288666,,,100.0
17,510.0,2018-07-30,,0.0,0.0129929022670019,,,100.0
18,540.0,2018-07-30,,0.0,0.0130000002682209,,,100.0
19,570.0,2018-07-31,,0.0,0.0129928762670254,,,100.0
20,600.0,2018-07-31,,0.0,0.00631722099234843,,,99.9959511294751
21,630.0,2018-07-31,,0.0,0.0,,,99.98080026613779
22,660.0,2018-07-31,,0.0,0.0,,,99.9650117214361
23,690.0,2018-07-31,,0.0,0.0,,,100.213511771738
24,720.0,2018-07-31,,0.0,0.0,,,100.348576085189
25,750.0,2018-07-31,,0.0,0.0,,,100.35940679719201
26,780.0,2018-07-31,,0.0,0.0,,,100.35183979489099
27,810.0,2018-07-31,,0.0,0.0,,,100.336068988021
28,840.0,2018-07-31,,0.0,0.0,,,100.320298734907
29,870.0,2018-07-31,,0.0,0.0,,,100.304527860392
30,900.0,2018-07-31,,0.0,0.0,,,100.288755828446
31,930.0,2018-07-31,,0.0,0.0,,,100.272984194184
32,960.0,2018-07-31,,0.0,0.0,,,100.25721435620599
33,990.0,2018-07-31,,0.0,0.0,,,100.241438165459
34,1020.0,2018-07-31,,0.0,0.0,,,100.22566230402
35,1050.0,2018-07-31,,0.0,0.0,,,100.209888984895
36,1080.0,2018-07-31,,0.0,0.0,,,100.19411429633101
37,1110.0,2018-07-31,,0.0,0.0,,,100.17834024443
38,1140.0,2018-07-31,,0.0,0.0,,,100.162568705948
39,1170.0,2018-07-31,0.0696864438498073,0.0,0.00411367123185284,1.20436865045813,0.0886735451387706,101.73967741492201
40,1200.0,2018-07-31,0.422037502381451,0.0,0.0311983956233118,1.80084563446626,0.23153013573644396,102.132672923165
41,1230.0,2018-07-31,0.9782172529330041,0.0,0.0723282015485813,2.50376038009023,0.38629021060469004,102.129373368225
42,1260.0,2018-07-31,2.0815992997996005,0.0,0.153880477635512,3.7470439259324997,0.5527329202797889,102.141114967644
43,1290.0,2018-07-31,3.6055895040125296,0.0,0.266661673518592,5.311499003092731,0.6768162779168421,102.15545710306
44,1320.0,2018-07-31,5.567522022262289,0.0,0.4117150897621379,7.1424486732948305,0.7790159061827621,102.171497761052
45,1350.0,2018-07-31,7.732656125561769,0.0,0.5718841819848121,9.74126539411669,0.7947085182755351,102.198063042816
46,1380.0,2018-07-31,9.21388012136925,0.0,0.681281003871536,10.7682946165022,0.8599456136200991,102.22362312712299
47,1410.0,2018-07-31,8.49795506685956,0.0,0.628177839598891,9.70507481473715,0.8756938486754459,102.23347045199199
48,1440.0,2018-07-31,8.589672304650989,0.0,0.6348457645442039,9.83643623131712,0.8734980343363209,102.238527800215
49,1470.0,2018-07-31,9.04583542714359,0.0,0.6686850803353559,10.2060885179016,0.8864812855557959,102.246342467395
50,1500.0,2018-07-31,9.40351431597704,0.0,0.6952790283266291,10.7662361330917,0.8736237585481909,102.269602254254
51,1530.0,2018-07-31,10.0999275657482,0.0,0.746784091419216,11.478238277334,0.879975390245073,102.294286005364
52,1560.0,2018-07-31,10.889551475667698,0.0,0.8051707273557099,12.347392789856,0.88186280243029,102.328226169069
53,1590.0,2018-07-31,11.6661729139489,0.0,0.8625813179100451,13.262820389245201,0.879713317939631,102.37207847614401
54,1620.0,2018-07-31,12.5582438949117,0.0,0.928418291838816,14.117858911419198,0.88976245741629,102.424428151653
55,1650.0,2018-07-31,13.4126363103635,0.0,0.992242699203252,14.9211908496434,0.898983651009268,102.483221756457
56,1680.0,2018-07-31,14.152448395318402,0.0,1.04648188355037,15.5973866160007,0.9074461279808169,102.550906461827
57,1710.0,2018-07-31,14.8269923361694,0.0,1.09609653106826,16.076388589960597,0.922424365086658,102.63699511278999
58,1740.0,2018-07-31,14.8546834313919,0.0,1.0979189845342299,15.881412090931402,0.9354602620859709,102.75132896785999
59,1770.0,2018-07-31,15.18172991586,0.0,1.1224603681203,16.3299128236708,0.9297535490019431,102.833924397936
60,1800.0,2018-07-31,15.8084580259232,0.0,1.1686571265308798,16.8630585833898,0.9375785725289192,102.915883104542
61,1830.0,2018-07-31,16.328819723480198,0.0,1.20666982035099,17.3921631225457,0.9389723258177769,103.000794961243
62,1860.0,2018-07-31,16.9326657051057,0.0,1.25130242285122,17.9564396056858,0.9431425768446,103.08814320611401
63,1890.0,2018-07-31,17.4858435607896,0.0,1.29243938335958,18.4238019940688,0.949216570909701,103.176908857267
64,1920.0,2018-07-31,11.1981460833995,0.0,0.8255093404269509,10.144891142913,1.1573569431623,103.16871456413
65,1950.0,2018-07-31,8.48438209958849,0.26738219538452396,0.610758371994577,11.5803300683811,0.770231563652158,102.143137608704
66,1980.0,2018-07-31,20.699748015117397,0.307444861497034,1.53159693069608,23.624228421083497,0.873676651218889,102.39034134789
67,2010.0,2018-08-01,22.168052098627502,0.31522881925441804,1.63938841866705,23.646556565163802,0.93723640147194,102.593897793869
68,2040.0,2018-08-01,24.5222343679041,0.32320880612019603,1.81531257970561,27.591858519786896,0.889316605577422,102.74528950123
69,2070.0,2018-08-01,25.1821273113907,0.331390642868478,1.86248517553334,26.501682753457604,0.9551746358844151,102.894067080907
70,2100.0,2018-08-01,26.3167641084898,0.339779758376056,1.9472511183233798,28.9337348291582,0.909700603087396,103.06028134255199
71,2130.0,2018-08-01,28.4883867431203,0.34838142590166704,2.10682620129952,30.1959107592036,0.9434920640931651,103.203276479382
72,2160.0,2018-08-01,27.4911526125099,0.357200683100181,2.03355908816387,29.376629935431104,0.9358282243354341,103.349780470315
73,2190.0,2018-08-01,27.1938421891393,0.366243381497179,2.01080870874514,29.004751110780397,0.9377466143625529,103.50134019974399
74,2220.0,2018-08-01,25.5424905682176,0.375514757562785,1.89008827461454,28.163968697501996,0.9069691150888399,103.658722879725
75,2250.0,2018-08-01,26.032285540383302,0.377316510095485,1.9030871271141698,28.2565657899824,0.9223645581988491,101.735615116247
76,2280.0,2018-08-01,25.718297281536497,0.3862449404587921,1.9026954804543001,27.8854404421372,0.922289195055512,101.74243745512699
77,2310.0,2018-08-01,25.3075820888657,0.3960226579702771,1.8723838845397698,27.4304440284277,0.9226088040011591,101.91020387787201
78,2340.0,2018-08-01,23.668980456302098,0.40604807660533504,1.75178961857099,26.3069235138158,0.8993588472279541,102.100612388005
79,2370.0,2018-08-01,22.8993517576231,0.4163272298585539,1.6949450452197001,25.5848468660977,0.894860573140413,102.31285361286999
80,2400.0,2018-08-01,21.9703167907651,0.4268665216305821,1.6262962685264701,24.9538646304177,0.8803623830500519,102.543448984256
81,2430.0,2018-08-01,21.5271072470617,0.43767260364291705,1.59392011780404,24.6689488096732,0.872572257238629,102.79454317504299
82,2460.0,2018-08-01,21.3905544636809,0.44875201706582896,1.58373623443775,24.5616890666722,0.8708504611434891,103.05722954341199
83,2490.0,2018-08-01,21.4381798538165,0.460111584159464,1.58757033109029,24.7041804097287,0.8677519446981881,103.33980302248199
84,2520.0,2018-08-01,21.858110743575697,0.47176055409093,1.6182942577421497,25.1054417397242,0.87062496257385,103.631443523906
85,2550.0,2018-08-01,22.1620597927838,0.474522381183284,1.61078684254206,25.129280263123604,0.8799738650947609,101.956055027067
86,2580.0,2018-08-01,22.7297921485135,0.485248818685309,1.68286337612109,25.9658982227141,0.875370631870319,102.002800825317
87,2610.0,2018-08-01,23.839321039426302,0.49753133254423904,1.76569485301196,27.0416518230124,0.8816010580343159,102.33179193961399
88,2640.0,2018-08-01,25.2142110623742,0.510126199483355,1.86608313289249,28.427402513986397,0.886971464622577,102.673310904753
89,2670.0,2018-08-01,26.885679246979297,0.523041177059133,1.98984853855852,30.0552880177215,0.894510779209639,103.029945473505
90,2700.0,2018-08-01,28.7568527197373,0.536280368195198,2.12955080113177,31.9139119866096,0.9009607023324909,103.40057347726801
91,2730.0,2018-08-01,30.966684656559895,0.549856454402296,2.2921796966645496,34.1696872193908,0.906206846293797,103.78803817396098
92,2760.0,2018-08-01,33.597855793628895,0.563776104735822,2.48743811336386,36.7560208473944,0.914053234795137,104.19159181288099
93,2790.0,2018-08-01,36.751152379970605,0.57805049820579,2.71944212020261,39.7848898931995,0.9237371749489219,104.612890967901
94,2820.0,2018-08-01,40.1666508291724,0.592682907935216,2.9744392674524502,43.0598413005983,0.932841508714815,105.057495056659
95,2850.0,2018-08-01,42.339702341332895,0.5969988958477379,3.0826832590423296,45.262569444884704,0.93328258766852,103.665012629478
96,2880.0,2018-08-01,46.5093781021799,0.6098336478605421,3.44286276781605,49.2822787735,0.9438156044213851,103.77256234329398
97,2910.0,2018-08-01,51.810826725279505,0.625269814969712,3.83094184249973,53.6318114232495,0.965708025649192,104.270241690937
98,2940.0,2018-08-01,57.020689753242905,0.6410970869234489,4.21469904283462,58.51677086442229,0.974522086736527,104.82336131754101
99,2970.0,2018-08-01,61.7769206343217,0.6573258054272672,4.568375745096519,63.331949069969596,0.9753455262280959,105.420493242278
100,3000.0,2018-08-01,67.8853163107554,0.673965872170343,5.00094161071214,68.463317853275,0.9914226272591979,105.96822348183599
101,3030.0,2018-08-01,55.9589272026308,0.691027180531762,4.1107564897453,52.581263175446,1.06657200922697,106.43868865181999
102,3060.0,2018-08-01,52.264100124643704,0.708521119221991,3.8604209287377,52.0764732726309,1.0083272452307,106.852668379433
103,3090.0,2018-08-01,52.9944008919877,0.726458171219739,3.9153517188371896,53.2270007634544,0.999670770422097,107.284583560934
104,3120.0,2018-08-01,53.61475273675071,0.744847336071658,3.9594550249104303,53.9124881175045,0.998365115820208,107.72579214377899
105,3150.0,2018-08-01,53.160043595036704,0.752640768708272,3.7899250388239802,52.752164028024595,1.02170039211756,106.69484120090799
106,3180.0,2018-08-01,50.213648346042795,0.766826265952208,3.7156397316911103,52.791656650785,0.9568805712191129,106.540259834963
107,3210.0,2018-08-01,51.972917111221,0.786237596548626,3.84625951110995,54.2735011197735,0.961731497116472,107.058773659419
108,3240.0,2018-08-01,52.5455862311302,0.806141887086534,3.8879341440915,55.1607362541041,0.954904077053217,107.59707739049401
109,3270.0,2018-08-01,54.066988647676496,0.826549566313501,4.00036587260739,56.442031161703795,0.959851594475646,108.142533883716
110,3300.0,2018-08-01,55.299510135633106,0.8474739037646339,4.093936344216069,58.002397799006204,0.9545481887127081,108.704923267668
111,3330.0,2018-08-01,56.5726210439783,0.868928233127304,4.18745277882248,59.4654100875593,0.9517835167171651,109.29087764899401
112,3360.0,2018-08-01,58.092028732558404,0.8909245040109642,4.29996406971407,60.9644447853506,0.95306448557494,109.890450904371
113,3390.0,2018-08-01,60.051895331218994,0.910586334057025,4.44511927833303,62.7526683339563,0.957049464583207,110.506486024332
114,3420.0,2018-08-01,61.468608876360705,0.9198000186042571,4.548185059251259,63.82737699649879,0.9631565288500551,111.128361940076
115,3450.0,2018-08-02,62.78242327566521,0.928865220923623,4.64374208485487,64.6921559150334,0.9706551526106371,111.750337766205
116,3480.0,2018-08-02,64.1804756367598,0.9379305417748679,4.74760100540393,65.9349696594649,0.9736528631697491,112.381402254935
117,3510.0,2018-08-02,65.56555682009889,0.94699579194795,4.84666936253642,66.8159347946548,0.981569958903205,113.011332315345
118,3540.0,2018-08-02,67.0880088065938,0.9560618199618409,4.95819073593378,68.2201267590819,0.9837689622730258,113.640086263785
119,3570.0,2018-08-02,69.0500460859204,0.953011786231733,4.68811240530382,68.0352414534679,1.01492713300388,112.86586134435801
120,3600.0,2018-08-02,69.3847676367735,0.955081846296125,4.447061860965099,69.9988425867342,0.993364051794322,112.70148097100201
121,3630.0,2018-08-02,69.70452446571029,0.963969499765978,4.713667109093611,70.6356738449138,0.988020551763599,113.32154881574499
122,3660.0,2018-08-02,71.5479377754377,0.9728569886343779,4.7986633951465,71.5424542765923,1.00136136141984,113.935685773302
123,3690.0,2018-08-02,72.9339438497011,0.9817445926997049,4.776750372955401,73.4438805387853,0.9940326664904009,114.55742532709
124,3720.0,2018-08-02,74.571160176326,0.990632099160942,4.76393789546783,74.2278736426415,1.00591337398574,115.17223169681101
125,3750.0,2018-08-02,76.0450975832869,0.9995195822382091,4.69478170340809,75.7656446355595,1.00522171181516,115.783837257164
126,3780.0,2018-08-02,77.6248179669626,1.00840711071651,4.60396953571224,76.84020896897671,1.01181243344731,116.393407823068
127,3810.0,2018-08-02,78.9498266767345,1.0172946769445799,4.4570636151458,78.3673131962732,1.00899070639821,117.002676243881
128,3840.0,2018-08-02,80.5309447283893,1.0261822504087,4.3454488920233,79.7975693156052,1.0106574902332701,117.611739959377
129,3870.0,2018-08-02,82.3154681487261,1.03506970665052,4.22068089342857,81.4105162635515,1.01262723491595,118.216040851885
130,3900.0,2018-08-02,83.0380780562756,1.04395779114552,4.05135325197976,82.82496022411921,1.00422924826041,118.82250326862601
131,3930.0,2018-08-02,84.9540938604748,1.05284495751667,3.9473817305980097,84.10409956804149,1.01196346674296,119.42955727500099
132,3960.0,2018-08-02,85.3391116462046,1.05215668297887,3.77555672760866,84.5979317620168,1.01315163336627,118.95053500942801
133,3990.0,2018-08-02,86.13546207086391,1.05064448792588,3.7181859118227405,85.74095254428241,1.00630082680743,118.394686171786
134,4020.0,2018-08-02,88.58829328490759,1.0593674642478899,3.81193006388103,87.51728242673158,1.01409372715326,118.985765398692
135,4050.0,2018-08-02,86.93997196702409,1.06809036853511,4.51724244267891,87.88755208599841,0.99013464867551,119.60574979739201
136,4080.0,2018-08-02,91.10132374074041,1.07680976554583,5.04151713857104,89.1543261832312,1.02266309205022,120.236223169094
137,4110.0,2018-08-02,94.1229848344379,1.08553113032404,5.122037757987179,90.85935809395771,1.03692199825104,120.84085365304199
138,4140.0,2018-08-02,95.8102321395896,1.09425285438884,5.065133202044009,92.51378586805299,1.0365140097382601,121.448777107821
139,4170.0,2018-08-02,97.6672658726342,1.1029742677423402,5.014364730498929,93.95428323807079,1.04033841969279,122.054460586493
140,4200.0,2018-08-02,101.078332050595,1.10312804684368,4.66399137065246,96.9974161659954,1.03997901138095,121.739197320637
141,4230.0,2018-08-02,105.506318378507,1.09996367987227,3.40977323522242,99.8493719462291,1.0592699253048299,121.05121972239901
142,4260.0,2018-08-02,101.97209385517701,1.10852666820045,3.3513411200318997,102.00685110170001,1.00093116264343,121.608852022033
143,4290.0,2018-08-02,103.112034928106,1.11708905524715,3.8311334166521203,103.559594282832,0.9969791397898051,122.20696839191099
144,4320.0,2018-08-02,104.568223886391,1.1256511279581798,4.07054947519098,104.543793875526,1.00111411628189,122.81358443519699
145,4350.0,2018-08-02,106.147863497472,1.1342137880723,4.16234791018582,105.74512272725401,1.00441589649595,123.41849720360399
146,4380.0,2018-08-02,107.409944973067,1.14277653518901,4.19466401449947,106.75918602995701,1.00654067056833,124.023134103392
147,4410.0,2018-08-02,108.452398142081,1.15133894075873,4.18170760924358,108.31560738874501,1.00233443622083,124.623185714947
148,4440.0,2018-08-02,108.10469446231899,1.15358513529081,4.10205049816522,108.70117492568899,0.995732382530646,124.556723217873
149,4470.0,2018-08-02,107.553837563759,1.1475839596327,4.10154862724204,107.822663735771,0.9980373176257751,123.615225395591
150,4500.0,2018-08-02,109.191240031364,1.15599413837924,4.10462084590024,109.34201589187799,0.99958139104149,124.222128222151
151,4530.0,2018-08-02,110.373263352417,1.1644029324824199,4.0845426178388,110.43342873691601,0.9998053079779151,124.841863674979
152,4560.0,2018-08-02,112.093677696204,1.17281240447628,4.06343328948326,111.51417585228901,1.00596471860381,125.45272773066799
153,4590.0,2018-08-02,112.86928512210599,1.1812220393139299,4.05189360628807,112.63707107929199,1.00265156737618,126.067101937181
154,4620.0,2018-08-02,112.249761026236,1.18963153249478,4.378929302047871,113.47339897418199,0.989844446987679,126.70202584764
155,4650.0,2018-08-02,115.131425079113,1.1980404570237702,4.68923836390159,114.49564810827499,1.00604086668138,127.341267799503
156,4680.0,2018-08-02,116.05156659924,1.20123781076292,4.720977498513269,114.709138024123,1.00909935712747,127.40497982859699
157,4710.0,2018-08-02,115.64193983812599,1.19361891444393,4.7567525879238,114.450801736634,1.0109602742002,126.34873682435499
158,4740.0,2018-08-02,117.53942727140699,1.20188144710061,4.790915673420139,115.66756250330099,1.01670789528696,126.96791559528499
159,4770.0,2018-08-02,119.086035834939,1.2101438690903001,4.77636062766459,116.76727596238001,1.02027067255425,127.586652617232
160,4800.0,2018-08-02,120.199856760031,1.21840638454131,4.73329603108207,118.072393229744,1.01845618412787,128.209106338951
161,4830.0,2018-08-02,121.623268904356,1.22666875933596,4.69638852818214,119.159370441799,1.0211451325119,128.82524510950302
162,4860.0,2018-08-02,122.998540794488,1.2349313326004399,4.65932154649502,120.453544434067,1.02155724226029,129.447952566092
163,4890.0,2018-08-03,124.209156569827,1.24319373151062,4.614771191299651,121.708907770525,1.02088217622422,130.075406945366
