,Time (min),Date,Bioreactor 15 - CER,Bioreactor 15 - Feed#1 flow rate,Bioreactor 15 - Off-gas CO2%,Bioreactor 15 - OUR,Bioreactor 15 - RQ,Bioreactor 15 - Volume
164,4920.0,2018-08-03,124.512888983886,1.2471535926958701,4.500016713876031,122.474160967739,1.02229290229074,130.266422939323
165,4950.0,2018-08-03,126.58958960601002,1.2381598910393001,3.93245077359147,122.504558811241,1.03650120067735,129.150196236535
166,4980.0,2018-08-03,123.46866564506901,1.2462808703793897,3.9422175468143905,123.167588825855,1.00306518258744,129.76004812017402
167,5010.0,2018-08-03,125.31131554858,1.25440191503655,4.185085578465181,123.634830111106,1.0140825980758899,130.391664110317
168,5040.0,2018-08-03,127.378926254509,1.2625230536866798,4.30848328111018,124.748502759689,1.02163680982058,131.018062445282
169,5070.0,2018-08-03,128.581122963865,1.27064401801974,4.34689693294012,125.829230591343,1.0224568533399998,131.64294609594802
170,5100.0,2018-08-03,129.544228563649,1.27876513459588,4.34845941098723,126.74145150036001,1.02260231604321,132.286248180929
171,5130.0,2018-08-03,130.95572732858102,1.28688618792554,4.32938788951215,127.963592869035,1.02389075401749,132.91903518006
172,5160.0,2018-08-03,131.574107453386,1.29337097022221,4.262174389590521,128.359061112058,1.02500106079993,133.368442851293
173,5190.0,2018-08-03,130.554813377941,1.2813134456745001,4.20486014800429,127.776806321857,1.0209547039174,131.934506819993
174,5220.0,2018-08-03,131.65952907177402,1.28929854029048,4.21920227221583,128.67497823694902,1.02368848696975,132.562618061435
175,5250.0,2018-08-03,133.004155090982,1.29728365482771,4.21679340096689,129.753660122798,1.0256193615487599,133.18805127669398
176,5280.0,2018-08-03,133.367310556582,1.30526872247823,4.17595983511791,130.130715130167,1.02529909287325,133.826247081922
177,5310.0,2018-08-03,135.255372896978,1.31325387874304,4.168983046866299,131.4375749895,1.02960183006702,134.458080658141
178,5340.0,2018-08-03,135.668947813348,1.32123889472576,4.11545718035376,132.590369933154,1.02368329607568,135.098941350771
179,5370.0,2018-08-03,136.726908741856,1.32922400359096,4.08565454857557,133.069241158061,1.02799221141936,135.738301908142
180,5400.0,2018-08-03,137.427178355408,1.33657883196909,4.03266281875782,134.49692608899701,1.02214599328181,136.310384615892
181,5430.0,2018-08-03,136.430934981235,1.32314870630774,3.94332054410344,133.957698629811,1.01835647460345,134.78105687725702
182,5460.0,2018-08-03,136.608942631679,1.33100400122259,3.9606733765061404,134.279882051607,1.01784970050576,135.42336671312
183,5490.0,2018-08-03,137.806972034417,1.33885776450398,3.95734934082761,134.830899236547,1.02261741274268,136.072307441307
184,5520.0,2018-08-03,137.771833509716,1.34671148709158,3.9127705889156497,135.229036394356,1.01922274692499,136.72769198665898
185,5550.0,2018-08-03,138.668581928937,1.35456565650006,3.89397075567913,135.566279589312,1.02334081674036,137.387344037486
186,5580.0,2018-08-03,139.249284633389,1.36241972425845,3.86191682662228,136.04825971071898,1.02412980596403,138.048244552631
187,5610.0,2018-08-03,139.516388819414,1.37027419209404,3.82883215161633,136.095635553763,1.02565796343751,138.713916776408
188,5640.0,2018-08-03,139.563395827151,1.3781283622973501,3.78828722906407,135.96919083169598,1.0270274889950202,139.39022491773702
189,5670.0,2018-08-03,137.997090465806,1.36433821166633,3.71065617549429,134.419852672496,1.02665055207035,137.873811278664
190,5700.0,2018-08-03,137.410071819764,1.37149234125202,3.7529425247771298,133.579361681298,1.02914479798886,138.503727230581
191,5730.0,2018-08-03,137.430218195367,1.37922090038158,3.7652344788209198,133.112350231037,1.03282598372632,139.191252051336
192,5760.0,2018-08-03,137.19986589310102,1.38694923179361,3.76517357900228,132.59965438836,1.0351889415425,139.88668356488398
193,5790.0,2018-08-03,137.041142532079,1.3946775932455098,3.7626793629795294,132.767714062185,1.03262180902131,140.598528741492
194,5820.0,2018-08-03,136.610684377855,1.4024054276210298,3.7573584380819702,132.11644585998002,1.03440417647165,141.319192982099
195,5850.0,2018-08-03,136.171580513658,1.41013376432923,3.7486431653090397,132.047975139877,1.03166055992453,142.060907153475
196,5880.0,2018-08-03,135.942658262555,1.41786229163502,3.7514336213127404,131.622058296848,1.0332137730345399,142.81695250398198
197,5910.0,2018-08-03,135.076737576385,1.4255904725321102,3.74061158681741,130.943358033257,1.03198952981189,143.58007782157
198,5940.0,2018-08-03,134.27121076513902,1.43331876739217,3.7430390148979997,130.632830533501,1.02811863366175,144.386660501117
199,5970.0,2018-08-03,131.697380988331,1.42052224509638,3.70279724274362,128.17056469655898,1.03038916331331,143.115121201318
200,6000.0,2018-08-03,129.954004816049,1.4263726990439298,3.7723130152868,126.636218397418,1.02660063546672,143.774350856987
201,6030.0,2018-08-03,128.70035041564302,1.433981568637,3.8224023689919,125.54365844899598,1.02551680286576,144.66497213689
202,6060.0,2018-08-03,127.239546608235,1.4415903960065999,3.8767325596561,124.006596736991,1.02657064838405,145.521417141641
203,6090.0,2018-08-03,125.433239328849,1.44919895264932,3.92425817296053,122.612845798746,1.0235050419910698,146.403568976441
204,6120.0,2018-08-03,123.65879203791701,1.4568079194041899,3.98431206041459,120.706361350343,1.0248839468561,147.308934452123
205,6150.0,2018-08-03,121.981638050382,1.46441684786883,4.048144281982,119.094380266773,1.02458783912386,148.23989473593
206,6180.0,2018-08-03,119.467398814937,1.47202537259337,4.10262627419703,116.662352299902,1.0244616499930501,149.199245301296
207,6210.0,2018-08-03,118.161490826034,1.4796345400107602,4.1856417992048,115.38024160437,1.0244897131973298,150.186777790083
208,6240.0,2018-08-03,116.087872714793,1.48724311459519,4.2525127885717495,113.530584661281,1.02296728898425,151.20027747632
209,6270.0,2018-08-03,113.835348381998,1.49485227736149,4.32945030888817,111.16121928610201,1.0244698460566999,152.238343811145
210,6300.0,2018-08-03,112.187056109934,1.50246102825963,4.42958223367723,109.719162535902,1.02273307415812,153.301903395637
211,6330.0,2018-08-04,111.021340875632,1.51006963364575,4.529938456548661,107.837320224625,1.02976447839531,154.380993489431
212,6360.0,2018-08-04,110.444830036056,1.51767842868569,4.634970818895559,106.538109165261,1.03692815408305,155.462959080318
213,6390.0,2018-08-04,110.730768254355,1.52528726507372,4.741436036984781,106.018072743729,1.04461111592316,156.546753470741
214,6420.0,2018-08-04,109.85651882654,1.53289631149963,4.7952167706858395,104.420617720239,1.05216710215769,157.633450847939
215,6450.0,2018-08-04,107.34168701519,1.5405049837821,4.82114940226251,102.522533754956,1.0471067825435,158.747429719141
216,6480.0,2018-08-04,103.20227690923099,1.5481138590611,4.85227097128795,99.65729194473342,1.03563341078166,159.870245809056
217,6510.0,2018-08-04,98.8895510396171,1.5557224479671399,4.90574599345559,96.56135544194001,1.0241622538658801,161.032941012142
218,6540.0,2018-08-04,94.6587347383886,1.5633313127863797,4.96951750809987,93.87392078323592,1.00844643716052,162.243107016833
219,6570.0,2018-08-04,90.3467402461977,1.5709401271698,5.04858704060129,90.89449323285329,0.994028184457664,163.494682450635
220,6600.0,2018-08-04,86.25537071106899,1.5785493603843102,5.12666554038175,87.94902011027901,0.9807849175886741,164.786898235378
221,6630.0,2018-08-04,82.5015860677134,1.58615769014036,5.198807904175849,85.43979447985942,0.965646798426168,166.11423922639
222,6660.0,2018-08-04,78.88716723438729,1.59376642769187,5.25755482649018,82.9383351067078,0.9512013564201851,167.480460737981
223,6690.0,2018-08-04,75.67251416857529,1.60137546883829,5.29660384545487,80.85213043409709,0.935993871090226,168.88294287070102
224,6720.0,2018-08-04,72.768284082896,1.60898419620516,5.33368434111031,78.8635653795261,0.922728885997882,170.309460272787
225,6750.0,2018-08-04,70.5989911469378,1.6165933058684798,5.23600825225762,76.68042476226401,0.9207876069980641,171.75481362245
226,6780.0,2018-08-04,67.81963227019321,1.62420180452934,5.03663401863795,75.16840693458441,0.9022466396230401,173.228187401042
227,6810.0,2018-08-04,65.0706750934253,1.6318109865098198,4.8354826204659105,73.20408980109329,0.8889608700883399,174.728377383451
228,6840.0,2018-08-04,62.3150825956835,1.6394193957282999,4.637438588950451,72.31482682856759,0.861712211189225,176.27657862994
229,6870.0,2018-08-04,59.8889145213395,1.6470284262029697,4.45742027727563,70.2030821826563,0.8532657474518921,177.83714684215698
230,6900.0,2018-08-04,57.393352705499,1.65463738934914,4.27706808671045,69.2481682145085,0.8288349904925859,179.419360051633
231,6930.0,2018-08-04,55.0313448881193,1.6622459289877298,4.10315909770743,67.49970638895951,0.815309248795178,181.06249659377102
232,6960.0,2018-08-04,55.7467133145255,1.66985476137245,4.14607854951822,64.8588553239125,0.8632802073585729,183.508530074011
233,6990.0,2018-08-04,48.577595904148,1.67746358758351,3.59675503457904,52.123176163753605,0.927479792264653,188.91004229424098
234,7020.0,2018-08-04,30.7224230164389,1.68507230404987,2.27821368381609,35.749641336283396,0.86316602183139,194.695368168177
235,7050.0,2018-08-04,21.0301457636498,1.6926811370350099,1.5540935583484599,21.8910289295352,0.962775780263104,200.489892959585
236,7080.0,2018-08-04,16.2685428976096,1.70028985548692,1.20213123157454,16.7193996844821,0.972922645483872,206.28930797030102
237,7110.0,2018-08-04,13.322269868134802,1.70789880358436,0.984414670685229,13.7982716903275,0.9653767488694691,212.094556285296
238,7140.0,2018-08-04,9.717501353309519,1.47598828954424,0.8219492818330699,11.8656545184529,0.947103882929485,217.89587146028703
239,7170.0,2018-08-04,0.0,0.0,0.45693400788496596,,,223.18107582099498
240,7200.0,2018-08-04,0.0,0.0,0.30329554739869896,,,228.15597950558399
241,7230.0,2018-08-04,0.0,0.0,0.31767020036776694,,,233.13032084871003
242,7260.0,2018-08-04,0.0,0.0,0.327680156795347,,,238.107636926557
243,7290.0,2018-08-04,0.0,0.0,0.332755495120007,,,243.084011740209
244,7320.0,2018-08-04,0.0,0.0,0.33748139285526,,,248.02808385837503
245,7350.0,2018-08-04,0.0,0.0,0.298363422840425,,,250.013342504442
246,7380.0,2018-08-04,0.0,0.0,0.23616423599222,,,250.013342504442
247,7410.0,2018-08-04,0.0,0.0,0.193283666917154,,,250.013342504442
248,7440.0,2018-08-04,0.0,0.0,0.164286040231374,,,250.013342504442
249,7470.0,2018-08-04,0.0,0.0,0.142457509247254,,,250.013342504442
250,7500.0,2018-08-04,0.0,0.0,0.12581917919854402,,,250.013342504442
251,7530.0,2018-08-04,0.0,0.0,0.112830566517888,,,250.013342504442
252,7560.0,2018-08-04,0.0,0.0,0.10211709779758,,,250.013342504442
253,7590.0,2018-08-04,0.0,0.0,0.093711109149563,,,250.013342504442
254,7620.0,2018-08-04,0.0,0.0,0.0868080104250017,,,250.013342504442
255,7650.0,2018-08-04,0.0,0.0,0.0812219842192057,,,250.013342504442
256,7680.0,2018-08-04,0.0,0.0,0.0763899319882226,,,250.013342504442
257,7710.0,2018-08-04,0.0,0.0,0.07195372165672799,,,250.013342504442
258,7740.0,2018-08-04,0.0,0.0,0.0683383319527613,,,250.013342504442
259,7770.0,2018-08-05,0.0,0.0,0.0651241349112515,,,250.013342504442
260,7800.0,2018-08-05,0.0,0.0,0.0623857659766363,,,250.013342504442
261,7830.0,2018-08-05,0.0,0.0,0.059944606016997005,,,250.013342504442
262,7860.0,2018-08-05,0.0,0.0,0.0576360220133666,,,250.013342504442
263,7890.0,2018-08-05,0.0,0.0,0.0555942364496158,,,250.013342504442
264,7920.0,2018-08-05,0.0,0.0,0.053882041522456,,,250.013342504442
265,7950.0,2018-08-05,0.0,0.0,0.0522705972408353,,,250.013342504442
266,7980.0,2018-08-05,0.0,0.0,0.0506295740140185,,,250.013342504442
267,8010.0,2018-08-05,0.0,0.0,0.0492812009261025,,,250.013342504442
268,8040.0,2018-08-05,0.0,0.0,0.047895791168751,,,250.013342504442
269,8070.0,2018-08-05,0.0,0.0,0.0466726544614505,,,250.013342504442
270,8100.0,2018-08-05,0.0,0.0,0.0454584947041666,,,250.013342504442
271,8130.0,2018-08-05,0.0,0.0,0.0443514871464499,,,250.013342504442
272,8160.0,2018-08-05,0.0,0.0,0.0433520941955348,,,250.013342504442
273,8190.0,2018-08-05,0.0,0.0,0.0426565450400031,,,250.013342504442
274,8220.0,2018-08-05,0.0,0.0,0.0417510366597188,,,250.013342504442
275,8250.0,2018-08-05,0.0,0.0,0.0410074320487068,,,250.013342504442
276,8280.0,2018-08-05,0.0,0.0,0.040233988578067,,,250.013342504442
277,8310.0,2018-08-05,0.0,0.0,0.0397018033565376,,,250.013342504442
278,8340.0,2018-08-05,0.0,0.0,0.0390149882948919,,,250.013342504442
279,8370.0,2018-08-05,0.0,0.0,0.0384237185256845,,,250.013342504442
280,8400.0,2018-08-05,0.0,0.0,0.0379613772058373,,,250.013342504442
281,8430.0,2018-08-05,0.0,0.0,0.0374565798073217,,,250.013342504442
282,8460.0,2018-08-05,0.0,0.0,0.037007267610588,,,250.013342504442
283,8490.0,2018-08-05,0.0,0.0,0.0366194362035476,,,250.013342504442
284,8520.0,2018-08-05,0.0,0.0,0.0360612591299828,,,250.013342504442
285,8550.0,2018-08-05,0.0,0.0,0.0359931938157427,,,250.013342504442
286,8580.0,2018-08-05,0.0,0.0,0.0354776605577597,,,250.013342504442
287,8610.0,2018-08-05,0.0,0.0,0.0350408386907488,,,250.013342504442
288,8640.0,2018-08-05,0.0,0.0,0.0349249619431483,,,250.013342504442
289,8670.0,2018-08-05,0.0,0.0,0.0345515129643726,,,250.013342504442
290,8700.0,2018-08-05,0.0,0.0,0.0341363549494495,,,250.013342504442
291,8730.0,2018-08-05,0.0,0.0,0.0340206904237107,,,250.013342504442
292,8760.0,2018-08-05,0.0,0.0,0.0339863440422879,,,250.013342504442
293,8790.0,2018-08-05,0.0,0.0,0.0338567323907341,,,250.013342504442
294,8820.0,2018-08-05,0.0,0.0,0.0336061588913731,,,250.013342504442
295,8850.0,2018-08-05,0.0,0.0,0.0332176519739969,,,250.013342504442
296,8880.0,2018-08-05,0.0,0.0,0.0330887552788316,,,250.013342504442
297,8910.0,2018-08-05,0.0,0.0,0.0330068084460953,,,250.013342504442
298,8940.0,2018-08-05,0.0,0.0,0.0329932221056842,,,250.013342504442
299,8970.0,2018-08-05,0.0,0.0,0.0328427724034205,,,250.013342504442
300,9000.0,2018-08-05,0.0,0.0,0.0326660519622173,,,250.013342504442
301,9030.0,2018-08-05,0.0,0.0,0.0322289804066661,,,250.013342504442
302,9060.0,2018-08-05,0.0,0.0,0.0320478539386298,,,250.013342504442
303,9090.0,2018-08-05,0.0,0.0,0.0320273211957317,,,250.013342504442
304,9120.0,2018-08-05,0.0,0.0,0.0319933887025962,,,250.013342504442
305,9150.0,2018-08-05,0.0,0.0,0.0319795845087327,,,250.013342504442
306,9180.0,2018-08-05,0.0,0.0,0.0318419210308376,,,250.013342504442
307,9210.0,2018-08-06,0.0,0.0,0.0315440392121514,,,250.013342504442
308,9240.0,2018-08-06,0.0,0.0,0.0313150312377463,,,250.013342504442
309,9270.0,2018-08-06,0.0,0.0,0.0312194171859292,,,250.013342504442
310,9300.0,2018-08-06,0.0,0.0,0.0310805462975749,,,250.013342504442
311,9330.0,2018-08-06,0.0,0.0,0.0310272695486247,,,250.013342504442
312,9360.0,2018-08-06,0.0,0.0,0.0310136345209926,,,250.013342504442
313,9390.0,2018-08-06,0.0,0.0,0.0309863642133477,,,250.013342504442
314,9420.0,2018-08-06,0.0,0.0,0.0309931731033527,,,250.013342504442
315,9450.0,2018-08-06,0.0,0.0,0.0308716780605297,,,250.013342504442
316,9480.0,2018-08-06,0.0,0.0,0.0309171083915709,,,250.013342504442
317,9510.0,2018-08-06,0.0,0.0,0.0308407269010658,,,250.013342504442
318,9540.0,2018-08-06,0.0,0.0,0.0307023595107614,,,250.013342504442
319,9570.0,2018-08-06,0.0,0.0,0.0306593024930715,,,250.013342504442
320,9600.0,2018-08-06,0.0,0.0,0.0304480646806691,,,250.013342504442
321,9630.0,2018-08-06,0.0,0.0,0.0302908485437883,,,250.013342504442
322,9660.0,2018-08-06,0.0,0.0,0.0301553094639606,,,250.013342504442
323,9690.0,2018-08-06,0.0,0.0,0.0300613051728298,,,250.013342504442
324,9720.0,2018-08-06,0.0,0.0,0.0300136121094568,,,250.013342504442
325,9750.0,2018-08-06,0.0,0.0,0.0300341135017061,,,250.013342504442
326,9780.0,2018-08-06,0.0,0.0,0.0302351304469488,,,250.013342504442
327,9810.0,2018-08-06,,,,,,250.013342504442
328,9840.0,2018-08-06,,0.0,,,,250.013342504442
329,9870.0,2018-08-06,,0.0,,,,250.013342504442
330,9900.0,2018-08-06,,0.0,,,,250.013342504442
331,9930.0,2018-08-06,,0.0,,,,250.013342504442
332,9960.0,2018-08-06,,0.0,,,,250.013342504442
333,9990.0,2018-08-06,,0.0,,,,250.013342504442
334,10020.0,2018-08-06,,0.0,,,,250.013342504442
335,10050.0,2018-08-06,,0.0,,,,250.013342504442
336,10080.0,2018-08-06,,0.0,,,,250.013342504442
337,10110.0,2018-08-06,,0.0,,,,250.013342504442
338,10140.0,2018-08-06,,0.0,,,,250.013342504442
339,10170.0,2018-08-06,,0.0,,,,250.013342504442
340,10200.0,2018-08-06,,0.0,,,,250.013342504442
341,10230.0,2018-08-06,,0.0,,,,250.013342504442
342,10260.0,2018-08-06,,0.0,,,,250.013342504442
343,10290.0,2018-08-06,,0.0,,,,250.013342504442
344,10320.0,2018-08-06,,0.0,,,,250.013342504442
345,10350.0,2018-08-06,,0.0,,,,250.013342504442
346,10380.0,2018-08-06,,0.0,,,,250.013342504442
347,10410.0,2018-08-06,,0.0,,,,250.013342504442
348,10440.0,2018-08-06,,0.0,,,,250.013342504442
349,10470.0,2018-08-06,,0.0,,,,250.013342504442
350,10500.0,2018-08-06,,0.0,,,,250.013342504442
351,10530.0,2018-08-06,,0.0,,,,250.013342504442
352,10560.0,2018-08-06,,0.0,,,,250.013342504442
353,10590.0,2018-08-06,,0.0,,,,250.013342504442
354,10620.0,2018-08-06,,0.0,,,,250.013342504442
355,10650.0,2018-08-07,,0.0,,,,250.013342504442
356,10680.0,2018-08-07,,0.0,,,,250.013342504442
357,10710.0,2018-08-07,,0.0,,,,250.013342504442
358,10740.0,2018-08-07,,0.0,,,,250.013342504442
359,10770.0,2018-08-07,,0.0,,,,250.013342504442
360,10800.0,2018-08-07,,0.0,,,,250.013342504442
361,10830.0,2018-08-07,,0.0,,,,250.013342504442
362,10860.0,2018-08-07,,0.0,,,,250.013342504442
363,10890.0,2018-08-07,,0.0,,,,250.013342504442
364,10920.0,2018-08-07,,0.0,,,,250.013342504442
365,10950.0,2018-08-07,,0.0,,,,250.013342504442
366,10980.0,2018-08-07,,0.0,,,,250.013342504442
367,11010.0,2018-08-07,,0.0,,,,250.013342504442
368,11040.0,2018-08-07,,0.0,,,,250.013342504442
369,11070.0,2018-08-07,,0.0,,,,250.013342504442
370,11100.0,2018-08-07,,0.0,,,,250.013342504442
371,11130.0,2018-08-07,,0.0,,,,250.013342504442
372,11160.0,2018-08-07,,0.0,,,,250.013342504442
373,11190.0,2018-08-07,,0.0,,,,250.013342504442
374,11220.0,2018-08-07,,0.0,,,,250.013342504442
