,Time (min),Date,Bioreactor 13 - CER,Bioreactor 13 - Feed#1 flow rate,Bioreactor 13 - Off-gas CO2%,Bioreactor 13 - OUR,Bioreactor 13 - RQ,Bioreactor 13 - Volume
154,4620.0,2018-08-02,207.852524900546,2.47483873912217,3.6491432331879596,223.712649510905,0.9291156113532041,167.07166744456
155,4650.0,2018-08-02,209.09560853888803,2.4923609377609903,3.6665722914989605,224.56215270046602,0.931136496572404,168.558654195133
156,4680.0,2018-08-02,210.682962777563,2.50988438819986,3.6893417000042303,225.666841456506,0.9336083343958409,170.060444529117
157,4710.0,2018-08-02,209.91656506951801,2.49547311384812,3.6624041979352997,223.912593905653,0.9386205301957791,169.395128271876
158,4740.0,2018-08-02,210.33849973306198,2.51156641567805,3.6834691386451603,224.305812784761,0.9377433560466991,170.823261612794
159,4770.0,2018-08-02,210.484623516617,2.52885990076379,3.6848961848073705,223.923335247813,0.939996897177923,172.38355628751302
160,4800.0,2018-08-02,210.03783030465198,2.54615362401249,3.6782493847579802,223.122827035243,0.941366408321662,173.926124877117
161,4830.0,2018-08-02,208.50898818376498,2.5634470037027,3.65472406074921,221.105434130113,0.943044133502898,175.480118490578
162,4860.0,2018-08-02,205.738409887574,2.58074070858385,3.6136690847639,218.30376570254901,0.94245277901684,177.04553469018998
163,4890.0,2018-08-03,202.647543184112,2.5980342262475,3.56869025110246,215.22310690387502,0.9415790134835279,178.620935253956
164,4920.0,2018-08-03,199.18957330687002,2.61532757056313,3.51798405392045,211.645933936288,0.94115883231939,180.204397120299
165,4950.0,2018-08-03,195.404578850596,2.60299271418371,3.42262608369529,207.08864534601398,0.945206698191097,179.82974737034098
166,4980.0,2018-08-03,189.48104120219398,2.61714375629046,3.37598778691212,201.27122917478698,0.941440857278208,181.23148226990398
167,5010.0,2018-08-03,187.252915890161,2.63422347616435,3.3388156781823497,198.515358488295,0.9432758796303521,182.829147982478
168,5040.0,2018-08-03,184.514600272749,2.6513032704089303,3.29693744844106,195.198862054212,0.945273378557407,184.432385089432
169,5070.0,2018-08-03,181.880061024164,2.66838284487963,3.25632740372327,192.16208866484797,0.9465015136176121,186.044051530957
170,5100.0,2018-08-03,179.49924621792198,2.6854625802948906,3.22110097728421,190.256362929314,0.9434719454791859,187.636466226182
171,5130.0,2018-08-03,177.24365287498298,2.70254232571939,3.1853782515249995,187.45678973443,0.945534386609646,189.26243045163602
172,5160.0,2018-08-03,175.34525807151903,2.7196218019979197,3.1579296414134004,184.863482650761,0.948526863201523,190.894042207732
173,5190.0,2018-08-03,172.67528333179,2.7114266566142304,3.10446619644978,181.487687106001,0.952130905942159,190.748179626357
174,5220.0,2018-08-03,170.790853502229,2.72166379288459,3.08825516403845,179.012692590195,0.9540839569587809,191.904407104645
175,5250.0,2018-08-03,169.258331750239,2.73854436000563,3.06580092232139,177.318539687976,0.9545548507287991,193.52722768156997
176,5280.0,2018-08-03,167.828988694635,2.7554247385903903,3.04561027430394,175.632547761441,0.9555882364090009,195.15592022714802
177,5310.0,2018-08-03,166.3114743436,2.7723053351933395,3.0243671308200697,173.668969464575,0.957651631358892,196.79060292302898
178,5340.0,2018-08-03,164.796571604943,2.7891856334658303,3.0032634673780096,172.091626530245,0.957620426596653,198.43754215646499
179,5370.0,2018-08-03,163.04766836181102,2.80606614132189,2.97650216376593,170.350017883711,0.9571459551210759,200.092262004427
180,5400.0,2018-08-03,161.521309004783,2.8229474169976903,2.95256998354393,168.639519784831,0.9577987457330079,201.750853388106
181,5430.0,2018-08-03,159.149577909921,2.8165327361117702,2.89715141842321,165.949726245689,0.9590243723297429,201.750277568188
182,5460.0,2018-08-03,156.780926563678,2.825188328969,2.8756035986551,163.528729966643,0.9587436136163711,202.854680074557
183,5490.0,2018-08-03,155.036664945694,2.84188163197878,2.84790159062975,161.518241738174,0.9598837038961759,204.52484495028
184,5520.0,2018-08-03,153.350662310508,2.85857480649489,2.8209714411289,159.39579437777599,0.9620843888286209,206.200747009143
185,5550.0,2018-08-03,151.55858978712098,2.8752689358637897,2.79258821119653,157.30947174615298,0.9634555643136551,207.88423159969398
186,5580.0,2018-08-03,149.780115390635,2.8919627766687,2.76448979600863,155.07766700843,0.9658744917560419,209.57728310393298
187,5610.0,2018-08-03,147.89344294227502,2.90865743028895,2.73871247956312,152.571705881476,0.969357278496198,211.27703811886602
188,5640.0,2018-08-03,145.757527944807,2.9253515740547096,2.7316534331101097,150.45401256769802,0.9687937794673499,212.989645270479
189,5670.0,2018-08-03,143.032792284927,2.92093323244024,2.7258280862715,147.485304494396,0.9697551230727389,213.16702515247
190,5700.0,2018-08-03,140.02391213164,2.92782467816379,2.76624145872375,144.313277083046,0.970286545821381,214.186869030171
191,5730.0,2018-08-03,137.716580268505,2.94434491970066,2.8213392420199503,141.755957328699,0.971515304012215,215.917554116278
192,5760.0,2018-08-03,135.249943655692,2.9608646981547304,2.8890221913357204,139.064138961776,0.972583700784778,217.663292861232
193,5790.0,2018-08-03,110.633830367435,2.4677864939508902,2.88128334982431,136.559095996052,0.972948565130481,219.410918807691
194,5820.0,2018-08-03,0.0,0.0,0.957617189979869,,,220.245719369746
195,5850.0,2018-08-03,0.0,0.0,0.40734745536041206,,,220.44861921064202
196,5880.0,2018-08-03,0.0,0.0,0.32589149112746896,,,220.511373599993
197,5910.0,2018-08-03,0.0,0.0,0.282159320401411,,,220.511984438191
198,5940.0,2018-08-03,0.0,0.0,0.243438936703774,,,220.511984438191
199,5970.0,2018-08-03,0.0,0.0,0.21695503993114199,,,219.09100272692
200,6000.0,2018-08-03,0.0,0.0,0.20075878008285802,,,218.283910385348
201,6030.0,2018-08-03,0.0,0.0,0.181848568367428,,,218.295689164191
202,6060.0,2018-08-03,0.0,0.0,0.16410152760708,,,218.303664943657
203,6090.0,2018-08-03,0.0,0.0,0.148220262646647,,,218.31888746219101
204,6120.0,2018-08-03,0.0,0.0,0.13454732864608399,,,218.34429290663502
205,6150.0,2018-08-03,0.0,0.0,0.12216489430180098,,,218.36938386119
206,6180.0,2018-08-03,0.0,0.0,0.111539709687021,,,218.39521378903197
207,6210.0,2018-08-03,0.0,0.0,0.10222659983490501,,,218.425725210041
208,6240.0,2018-08-03,0.0,0.0,0.0948641791573342,,,218.45534561722698
209,6270.0,2018-08-03,0.0,0.0,0.0884010097088267,,,218.484035371124
210,6300.0,2018-08-03,0.0,0.0,0.0825840268439322,,,218.51313955980498
211,6330.0,2018-08-04,0.0,0.0,0.0776342367359338,,,218.543094580858
212,6360.0,2018-08-04,0.0,0.0,0.0732428103480686,,,218.573879391838
213,6390.0,2018-08-04,0.0,0.0,0.0693912456266109,,,218.602468450616
214,6420.0,2018-08-04,0.0,0.0,0.0658497304274795,,,218.63471384295897
215,6450.0,2018-08-04,0.0,0.0,0.062784882196217,,,218.666636514912
216,6480.0,2018-08-04,0.0,0.0,0.0601480905216841,,,218.69660278981098
217,6510.0,2018-08-04,0.0,0.0,0.0582472603141046,,,218.72697955293597
218,6540.0,2018-08-04,0.0,0.0,0.0563270784904958,,,218.75647661294101
219,6570.0,2018-08-04,0.0,0.0,0.0543810966162493,,,218.789655369254
220,6600.0,2018-08-04,0.0,0.0,0.0528346060476965,,,218.821051663468
221,6630.0,2018-08-04,0.0,0.0,0.0512740259508463,,,218.861208506356
222,6660.0,2018-08-04,0.0,0.0,0.0493320166027504,,,218.893897500191
223,6690.0,2018-08-04,0.0,0.0,0.0478462510737555,,,218.925596256015
224,6720.0,2018-08-04,0.0,0.0,0.046531843515245,,,218.94718930819099
225,6750.0,2018-08-04,0.0,0.0,0.0454074103717822,,,218.970394314744
226,6780.0,2018-08-04,0.0,0.0,0.0441447521156699,,,219.00380244707
227,6810.0,2018-08-04,0.0,0.0,0.0429458977557676,,,219.03343990314
228,6840.0,2018-08-04,0.0,0.0,0.0419301954937334,,,219.064269402444
229,6870.0,2018-08-04,0.0,0.0,0.0409255528832542,,,219.091657362506
230,6900.0,2018-08-04,0.0,0.0,0.0400281843160456,,,219.12011712664398
231,6930.0,2018-08-04,0.0,0.0,0.039231964660511,,,219.149358025104
232,6960.0,2018-08-04,0.0,0.0,0.0386632720667082,,,219.178156991963
233,6990.0,2018-08-04,0.0,0.0,0.0380247797707137,,,219.204740029326
234,7020.0,2018-08-04,0.0,0.0,0.0373120347904788,,,219.238013931873
235,7050.0,2018-08-04,0.0,0.0,0.0363982506892079,,,219.260189528416
236,7080.0,2018-08-04,0.0,0.0,0.0357113891045724,,,219.288989187537
237,7110.0,2018-08-04,0.0,0.0,0.0350562442201345,,,219.318612492499
238,7140.0,2018-08-04,0.0,0.0,0.0344231989899646,,,219.34731308628798
239,7170.0,2018-08-04,0.0,0.0,0.0339362139974338,,,219.375282655452
240,7200.0,2018-08-04,0.0,0.0,0.0333482788865517,,,219.40212236932598
241,7230.0,2018-08-04,0.0,0.0,0.0329758224693529,,,219.42871550204399
242,7260.0,2018-08-04,0.0,0.0,0.0326265155675971,,,219.455994457642
243,7290.0,2018-08-04,0.0,0.0,0.0321455868946535,,,219.48231496907601
244,7320.0,2018-08-04,0.0,0.0,0.0319751696409926,,,219.50923885896302
245,7350.0,2018-08-04,0.0,0.0,0.0317499686222688,,,219.535953295707
246,7380.0,2018-08-04,0.0,0.0,0.0312667075338587,,,219.5621381491
247,7410.0,2018-08-04,0.0,0.0,0.0310278737165158,,,219.5881222934
248,7440.0,2018-08-04,0.0,0.0,0.0309651294876449,,,219.615098085022
249,7470.0,2018-08-04,0.0,0.0,0.0307284361883901,,,219.641660625574
250,7500.0,2018-08-04,0.0,0.0,0.0303490212887104,,,219.66800503995898
251,7530.0,2018-08-04,0.0,0.0,0.0300780380319212,,,219.694022209653
252,7560.0,2018-08-04,0.0,0.0,0.0300064834971772,,,219.718854463203
253,7590.0,2018-08-04,0.0,0.0,0.029979350714952006,,,219.745449268223
254,7620.0,2018-08-04,0.0,0.0,0.0298476909761181,,,219.771653185741
255,7650.0,2018-08-04,0.0,0.0,0.0296724598450151,,,219.79710392421902
256,7680.0,2018-08-04,0.0,0.0,0.0295357254548453,,,219.821772611945
257,7710.0,2018-08-04,0.0,0.0,0.029345837906319002,,,219.848682718637
258,7740.0,2018-08-04,0.0,0.0,0.0292548403579018,,,219.874678130505
259,7770.0,2018-08-05,0.0,0.0,0.0290482118387459,,,219.90837618273997
260,7800.0,2018-08-05,0.0,0.0,0.0290273627811314,,,219.932533635859
261,7830.0,2018-08-05,0.0,0.0,0.0290069636238863,,,219.967376719364
262,7860.0,2018-08-05,0.0,0.0,0.0288747870462734,,,219.98945639488701
263,7890.0,2018-08-05,0.0,0.0,0.0287669943933122,,,220.01414317845402
264,7920.0,2018-08-05,0.0,0.0,0.0284954329094928,,,220.037289686347
265,7950.0,2018-08-05,0.0,0.0,0.0284687209013694,,,220.065613176585
266,7980.0,2018-08-05,0.0,0.0,0.0281592275382278,,,220.089852316425
267,8010.0,2018-08-05,0.0,0.0,0.0280553771590865,,,220.11364228132598
268,8040.0,2018-08-05,0.0,0.0,0.0279863030842443,,,220.137653215009
269,8070.0,2018-08-05,0.0,0.0,0.0279167283506179,,,220.16374146789903
270,8100.0,2018-08-05,0.0,0.0,0.027663111920157996,,,220.189963019119
271,8130.0,2018-08-05,0.0,0.0,0.0274091467098077,,,220.21376986097198
272,8160.0,2018-08-05,0.0,0.0,0.0270899662706567,,,220.23677771263198
273,8190.0,2018-08-05,0.0,0.0,0.027117768497436,,,220.25966315261797
274,8220.0,2018-08-05,0.0,0.0,0.0270068359792528,,,220.287423244096
275,8250.0,2018-08-05,0.0,0.0,0.0269934093103853,,,220.309071590191
276,8280.0,2018-08-05,0.0,0.0,0.0269169848534139,,,220.33390964330502
277,8310.0,2018-08-05,0.0,0.0,0.0267356175227992,,,220.355627549011
278,8340.0,2018-08-05,0.0,0.0,0.0266210655481841,,,220.377518238273
279,8370.0,2018-08-05,0.0,0.0,0.0264384128298843,,,220.404525124979
280,8400.0,2018-08-05,0.0,0.0,0.0262411813423701,,,220.426944847053
281,8430.0,2018-08-05,0.0,0.0,0.0263483481611191,,,220.447148360065
282,8460.0,2018-08-05,0.0,0.0,0.0262259537782346,,,220.47060445608898
283,8490.0,2018-08-05,0.0,0.0,0.0261637443029697,,,220.499798291226
284,8520.0,2018-08-05,0.0,0.0,0.0261295172243379,,,220.523840122516
285,8550.0,2018-08-05,0.0,0.0,0.0260750013820687,,,220.547806764138
286,8580.0,2018-08-05,0.0,0.0,0.0261430488932226,,,220.58095138239
287,8610.0,2018-08-05,0.0,0.0,0.026040928598706,,,220.616122782191
288,8640.0,2018-08-05,0.0,0.0,0.026020436095347,,,220.636010429756
289,8670.0,2018-08-05,0.0,0.0,0.0260408749875861,,,220.66711618619098
290,8700.0,2018-08-05,0.0,0.0,0.0260272783186908,,,220.684610727437
291,8730.0,2018-08-05,0.0,0.0,0.0261091052765477,,,220.705037683136
292,8760.0,2018-08-05,0.0,0.0,0.026177551398878,,,220.730324152662
293,8790.0,2018-08-05,0.0,0.0,0.0262247683510619,,,220.755233367297
294,8820.0,2018-08-05,0.0,0.0,0.0261704861199421,,,220.78308495316398
295,8850.0,2018-08-05,0.0,0.0,0.0261981850133712,,,220.819706838191
296,8880.0,2018-08-05,0.0,0.0,0.0260955894409989,,,220.824943544781
297,8910.0,2018-08-05,0.0,0.0,0.0262798103045284,,,220.85012761293098
298,8940.0,2018-08-05,0.0,0.0,0.0262317158581334,,,220.894307578191
299,8970.0,2018-08-05,0.0,0.0,0.0261094594373397,,,220.898540833237
300,9000.0,2018-08-05,0.0,0.0,0.0261773655655142,,,220.919823758191
301,9030.0,2018-08-05,0.0,0.0,0.026177167787703997,,,220.943079617491
302,9060.0,2018-08-05,0.0,0.0,0.0262727980811568,,,220.967101889701
303,9090.0,2018-08-05,0.0,0.0,0.0264732096780891,,,221.001857301374
304,9120.0,2018-08-05,0.0,0.0,0.0268567434481795,,,221.115792041962
305,9150.0,2018-08-05,0.0,0.0,0.0277487130271598,,,221.76027010276297
306,9180.0,2018-08-05,0.0,0.0,0.0378570070075367,,,225.80840162508701
307,9210.0,2018-08-06,0.0,0.0,0.0649933695208723,,,230.768628019291
308,9240.0,2018-08-06,0.0,0.0,0.134324350161662,,,235.741404757412
309,9270.0,2018-08-06,0.0,0.0,0.274646964367227,,,240.716459979403
310,9300.0,2018-08-06,0.0,0.0,0.475888214335868,,,245.69144634265598
311,9330.0,2018-08-06,0.0,0.0,0.6375607249784151,,,249.678031439627
312,9360.0,2018-08-06,0.0,0.0,0.540476631435638,,,250.017540486191
313,9390.0,2018-08-06,0.0,0.0,0.43582111051749295,,,250.017540486191
314,9420.0,2018-08-06,0.0,0.0,0.36118932667550296,,,250.017540486191
315,9450.0,2018-08-06,0.0,0.0,0.303238629791289,,,250.017540486191
316,9480.0,2018-08-06,0.0,0.0,0.257393619413624,,,250.017540486191
317,9510.0,2018-08-06,0.0,0.0,0.221428739035865,,,250.017540486191
318,9540.0,2018-08-06,0.0,0.0,0.19191576654014603,,,250.017540486191
319,9570.0,2018-08-06,0.0,0.0,0.16836531542009198,,,250.017540486191
320,9600.0,2018-08-06,0.0,0.0,0.148687616999399,,,250.017540486191
321,9630.0,2018-08-06,0.0,0.0,0.132213965851806,,,250.017540486191
322,9660.0,2018-08-06,0.0,0.0,0.11825380299336599,,,250.017540486191
323,9690.0,2018-08-06,0.0,0.0,0.10731362990857002,,,250.017540486191
324,9720.0,2018-08-06,0.0,0.0,0.0976135324972406,,,250.017540486191
325,9750.0,2018-08-06,0.0,0.0,0.0891231847631168,,,250.017540486191
326,9780.0,2018-08-06,0.0,0.0,0.0851027014974732,,,250.017540486191
327,9810.0,2018-08-06,,,,,,250.017540486191
328,9840.0,2018-08-06,,0.0,,,,250.017540486191
329,9870.0,2018-08-06,,0.0,,,,250.017540486191
330,9900.0,2018-08-06,,0.0,,,,250.017540486191
331,9930.0,2018-08-06,,0.0,,,,250.017540486191
332,9960.0,2018-08-06,,0.0,,,,250.017540486191
333,9990.0,2018-08-06,,0.0,,,,250.017540486191
334,10020.0,2018-08-06,,0.0,,,,250.017540486191
335,10050.0,2018-08-06,,0.0,,,,250.017540486191
336,10080.0,2018-08-06,,0.0,,,,250.017540486191
337,10110.0,2018-08-06,,0.0,,,,250.017540486191
338,10140.0,2018-08-06,,0.0,,,,250.017540486191
339,10170.0,2018-08-06,,0.0,,,,250.017540486191
340,10200.0,2018-08-06,,0.0,,,,250.017540486191
341,10230.0,2018-08-06,,0.0,,,,250.017540486191
342,10260.0,2018-08-06,,0.0,,,,250.017540486191
343,10290.0,2018-08-06,,0.0,,,,250.017540486191
344,10320.0,2018-08-06,,0.0,,,,250.017540486191
345,10350.0,2018-08-06,,0.0,,,,250.017540486191
346,10380.0,2018-08-06,,0.0,,,,250.017540486191
347,10410.0,2018-08-06,,0.0,,,,250.017540486191
348,10440.0,2018-08-06,,0.0,,,,250.017540486191
349,10470.0,2018-08-06,,0.0,,,,250.017540486191
350,10500.0,2018-08-06,,0.0,,,,250.017540486191
351,10530.0,2018-08-06,,0.0,,,,250.017540486191
352,10560.0,2018-08-06,,0.0,,,,250.017540486191
353,10590.0,2018-08-06,,0.0,,,,250.017540486191
354,10620.0,2018-08-06,,0.0,,,,250.017540486191
355,10650.0,2018-08-07,,0.0,,,,250.017540486191
356,10680.0,2018-08-07,,0.0,,,,250.017540486191
357,10710.0,2018-08-07,,0.0,,,,250.017540486191
358,10740.0,2018-08-07,,0.0,,,,250.017540486191
359,10770.0,2018-08-07,,0.0,,,,250.017540486191
360,10800.0,2018-08-07,,0.0,,,,250.017540486191
361,10830.0,2018-08-07,,0.0,,,,250.017540486191
362,10860.0,2018-08-07,,0.0,,,,250.017540486191
363,10890.0,2018-08-07,,0.0,,,,250.017540486191
364,10920.0,2018-08-07,,0.0,,,,250.017540486191
365,10950.0,2018-08-07,,0.0,,,,250.017540486191
366,10980.0,2018-08-07,,0.0,,,,250.017540486191
367,11010.0,2018-08-07,,0.0,,,,250.017540486191
368,11040.0,2018-08-07,,0.0,,,,250.017540486191
369,11070.0,2018-08-07,,0.0,,,,250.017540486191
370,11100.0,2018-08-07,,0.0,,,,250.017540486191
371,11130.0,2018-08-07,,0.0,,,,250.017540486191
372,11160.0,2018-08-07,,0.0,,,,250.017540486191
373,11190.0,2018-08-07,,0.0,,,,250.017540486191
374,11220.0,2018-08-07,,0.0,,,,250.017540486191
